<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20161017,3307.98,3308,3308,3307.98,82560000
20161018,3473.06,3473,3473,3473.06,1954419
20161019,3646.42,3646,3646,3609.36,314876
20161022,3789.67,3790,3790,3789.67,6126912
20161023,3978.90,3979,3979,3978.90,13486833
20161024,4177.73,4178,4178,4177.73,1395659
20161025,4386.49,4386,4386,4386.49,443561
20161026,4605.50,4605,4605,4605.50,17085221
20161029,4835.75,4836,4836,4835.75,1879624
20161030,5077.26,5077,5077,5077.26,564934
20161031,5331.01,5331,5128,5250.28,31708781
20161101,5164.27,5283,5045,5173.86,12365860
20161102,5111.67,5363,5112,5275.43,6803752
20161105,5292.96,5539,5230,5433.57,9699634
20161106,5620.82,5705,5528,5649.93,9264897
20161107,5689.96,5773,5543,5636.70,3965995
20161108,5529.84,5624,5393,5513.30,4884195
20161109,5263.52,5346,5238,5251.94,9761980
20161112,5376.00,5389,5161,5258.89,2607534
20161113,5246.98,5371,5207,5295.94,2066467
20161114,5319.76,5389,5254,5295.61,1530032
20161115,5326.38,5326,5191,5245.32,1850282
20161116,5227.13,5290,5144,5215.88,1787763
20161119,5162.95,5290,5163,5240.03,1291132
20161121,5210.59,5293,5157,5198.68,777387
20161122,5226.80,5267,5095,5188.42,2358784
20161123,5255.91,5256,5129,5162.28,938336
20161126,5035.91,5158,4973,5047.82,1642250
20161127,5094.79,5252,5062,5144.75,1568345
20161129,5187.10,5194,5065,5131.52,1226676
20161203,5068.33,5068,4896,4946.58,2033430
20161204,4962.46,4995,4798,4938.97,1253840
20161205,4929.05,5045,4797,4964.12,2850872
20161206,5180.48,5212,5035,5159.31,3548460
20161207,5293.29,5323,5095,5254.25,1429497
20161210,5259.88,5260,5101,5182.46,1195999
20161211,5091.49,5201,5091,5170.55,794918
20161212,5210.59,5211,5002,5098.10,1163525
20161213,5143.43,5154,5029,5123.25,739739
20161214,5120.60,5144,5032,5111.01,803218
20161218,5064.03,5191,5064,5160.63,833713
20161219,5190.40,5211,5065,5134.16,272228
20161220,5220.18,5220,5115,5166.58,843040
20161221,5100.09,5194,5095,5156.99,943256
20161224,5119.61,5161,5012,5063.03,562243
20161225,5048.48,5095,4962,5046.16,190013
20161226,4972.39,5015,4896,4958.82,613399
20161227,4897.29,4996,4897,4959.82,810464
20161228,4941.62,4942,4830,4884.39,504259
20161231,4863.21,4896,4764,4848.99,264241
20170101,4796.72,4863,4703,4797.71,1010038
20170102,4734.19,4893,4734,4811.93,286134
20170103,4764.63,4889,4751,4806.31,329907
20170104,4798.04,4961,4797,4850.64,580469
20170107,4783.81,4886,4784,4805.32,434002
20170108,4765.29,4850,4765,4799.03,508213
20170109,4800.35,4857,4716,4768.93,249193
20170111,4764.29,4962,4764,4924.75,819881
20170114,5170.89,5171,5171,5170.89,584719
20170115,5429.26,5429,5429,5429.26,414048
20170116,5700.55,5701,5227,5542.74,7973531
20170117,5270.13,5375,5266,5284.69,2541773
20170118,5131.52,5277,5021,5046.16,1673897
20170121,5124.24,5124,4867,4941.62,446527
20170122,4960.81,5028,4810,4866.85,486448
20170123,4945.59,4946,4840,4883.39,259552
20170124,4929.38,4929,4797,4882.73,770523
20170125,4884.72,4901,4830,4847.33,317710
20170128,4768.26,4889,4768,4807.30,357771
20170129,4830.13,5045,4821,4988.60,1348387
20170130,5025.32,5111,5025,5059.40,540884
20170131,5051.46,5091,4863,4926.07,529110
20170201,5021.68,5022,4880,4959.15,836753
20170204,4864.21,4992,4830,4893.32,426185
20170205,4896.63,5012,4834,4887.36,812933
20170206,4854.94,4962,4855,4919.45,438972
20170207,4965.77,5094,4880,4975.36,666878
20170208,4962.46,5012,4896,4936.00,896005
20170211,4962.46,5020,4863,4904.24,1586197
20170212,4943.94,4944,4860,4873.47,324898
20170213,4926.07,4926,4847,4897.29,705611
20170214,4873.47,4896,4854,4878.10,213056
20170215,4870.16,4923,4849,4869.83,214687
20170218,4840.05,5011,4840,4934.34,6445748
20170219,5111.34,5181,5029,5165.59,2567875
20170220,5194.04,5227,5072,5164.60,1572020
20170221,5187.43,5187,5096,5131.19,988506
20170222,5141.11,5161,5062,5106.04,849765
20170225,5094.79,5095,5017,5031.27,543171
20170226,5045.17,5062,4982,5014.40,542180
20170227,5028.63,5055,4933,4972.72,1017895
20170228,4972.39,4989,4907,4948.57,874106
20170301,4929.38,5018,4863,4921.11,528889
20170304,4955.85,4956,4854,4891.33,269873
20170305,4891.66,5028,4844,4898.28,793038
20170306,4909.53,4946,4844,4869.17,413666
20170307,4844.02,4939,4844,4905.23,666770
20170308,4955.85,5150,4933,5141.77,7867527
20170311,5141.77,5399,5128,5352.18,4212245
20170312,5399.49,5548,5327,5428.60,2086240
20170313,5326.38,5392,5240,5341.93,1841761
20170314,5326.05,5609,5326,5550.02,1733398
20170315,5670.44,5670,5526,5606.59,1025191
20170318,5624.12,5885,5624,5795.82,1930773
20170325,5789.21,6085,5789,6072.40,4416823
20170326,6252.70,6253,6023,6147.83,1127863
20170327,6087.29,6236,5956,6124.34,1076444
20170328,6216.31,6286,6138,6200.76,683338
20170329,6252.70,6374,6214,6307.29,2845666
20170403,6383.38,6623,6332,6457.16,5083570
20170404,6613.31,6666,6418,6492.22,1429335
20170405,6550.12,6550,6170,6279.17,1732141
20170408,6418.12,6517,6279,6368.16,1158562
20170409,6412.16,6678,6412,6547.47,1397334
20170410,6686.42,6746,6617,6664.59,1202123
20170412,6664.59,6778,6665,6688.41,753230
20170415,7022.55,7023,7023,7022.55,14144028
20170416,7373.56,7374,7374,7373.56,678672
20170417,7742.10,7742,7742,7742.10,2227702
20170418,8125.20,8129,7874,8090.80,13738010
20170419,8270.77,8495,8172,8417.99,6787540
20170422,8462.65,8717,8301,8463.98,5797301
20170423,8461.00,8461,8089,8215.52,1740037
20170424,8270.77,8626,8230,8528.16,2002455
20170426,8767.02,8926,8420,8720.04,1630591
20170429,8436.19,8532,8284,8311.46,1198685
20170430,7949.86,8400,7940,8065.32,2476019
20170501,8303.52,8304,7940,8114.62,1669115
20170502,7976.99,8520,7977,8480.85,3747799
20170503,8833.18,8905,8620,8772.64,4529864
20170506,9097.85,9131,8701,8937.06,969259
20170507,8733.60,8734,8536,8595.32,2054695
20170508,8651.23,8651,8166,8205.27,2522537
20170509,8052.75,8270,7795,7830.43,4511117
20170510,7940.27,8181,7907,7988.24,673618
20170513,8160.93,8161,7794,7903.88,558898
20170514,7906.86,8105,7877,7982.62,783610
20170515,8088.15,8088,7775,7903.88,1090407
20170516,8105.02,8267,7940,8065.66,878521
20170517,7939.94,7940,7741,7842.68,906350
20170520,8234.71,8235,8235,8234.71,765956
20170521,8270.77,8337,7877,8094.77,1165820
20170522,8068.96,8069,7745,7827.79,836718
20170523,7771.22,7940,7477,7633.92,3011849
20170524,7476.45,7841,7447,7647.82,2573002
20170530,7784.06,7815,7746,7791.32,398871
20170531,7983.92,8181,7815,8139.87,3087300
20170603,8309.66,8547,8233,8505.72,2882305
20170606,8713.88,8714,8576,8644.03,1153339
20170607,8644.73,8648,8212,8303.09,1549640
20170610,8304.12,8644,8303,8525.43,389675
20170611,8471.83,8558,8247,8449.01,285235
20170612,8254.68,8299,8161,8281.30,534625
20170613,8342.85,8381,8264,8317.61,345170
20170614,8298.94,8541,8299,8467.68,511965
20170617,8540.99,8610,8334,8461.80,287952
20170618,8298.94,8572,8213,8417.20,725979
20170619,8385.38,8520,8213,8444.86,1559080
20170620,8540.64,8541,8404,8451.78,273991
20170621,8454.20,8454,8337,8442.44,1250718
20170624,8433.79,8558,8244,8386.08,585001
20170625,8502.95,8503,8264,8326.95,237387
20170628,8368.09,8368,8156,8215.60,341183
20170701,8126.73,8368,8126,8223.90,246853
20170702,8133.30,8299,8057,8202.46,495024
20170703,8281.65,8403,8214,8323.14,872897
20170704,8316.23,8593,8316,8388.84,1999310
20170705,8644.38,8808,8610,8801.02,2276044
20170708,9042.38,9154,8802,9020.60,1843763
20170709,8996.05,9229,8956,8998.12,4461422
20170710,9028.90,9367,9025,9143.01,3766358
20170711,9232.91,9405,9233,9337.34,1358988
20170715,9405.46,9526,9332,9341.14,1366733
20170716,9336.30,9336,9112,9320.40,402160
20170717,9288.58,9289,8923,9061.40,861843
20170718,8977.37,9060,8942,9010.92,278314
20170719,9059.33,9220,8921,9026.48,1360861
20170722,9180.35,9316,9042,9213.20,678271
20170723,9301.72,9405,9163,9328.00,978983
20170724,9301.38,9319,8928,9199.72,1583285
20170725,9121.91,9125,8740,8749.15,1231734
20170726,8644.73,8740,8394,8557.24,1265180
20170729,8516.44,8516,8368,8454.54,996475
20170730,8575.22,8575,8386,8434.14,671106
20170731,8551.36,8551,8341,8422.38,575288
20170801,8437.25,8524,8354,8433.79,983841
20170802,8471.83,8489,8303,8384.69,364600
20170806,8309.31,8413,8299,8350.80,576533
20170807,8302.74,8576,8299,8366.71,1400482
20170808,8504.68,8551,8299,8401.98,603630
20170809,8368.09,8406,8230,8310.69,584098
20170812,8264.36,8368,8135,8222.17,273728
20170813,8146.10,8299,7958,8184.13,376014
20170814,7975.62,8368,7976,8297.21,370118
20170815,8350.80,8610,8334,8421.69,327959
20170816,8506.41,8541,8258,8400.94,424947
20170819,8298.94,8472,8126,8351.15,339422
20170820,8298.94,8385,8230,8320.03,300831
20170821,8298.59,8299,8143,8301.70,134428
20170822,8195.55,8299,8126,8251.91,235591
20170823,8102.53,8301,8101,8248.80,327973
20170826,8298.94,8299,8091,8219.75,436457
20170827,8133.30,8299,8029,8214.56,1214461
20170828,8126.04,8222,7953,8155.09,1445764
20170829,7987.73,7988,7804,7906.81,1599524
20170830,7877.07,8125,7763,7949.00,2283679
20170911,7953.15,8161,7953,7974.59,3577956
20170912,8061.73,8373,8061,8184.13,3840026
20170913,8592.86,8593,8593,8592.86,1231851
20170916,8774.74,8886,8576,8775.43,1613876
20170917,8859.11,8859,8340,8534.76,2707538
20170918,8139.87,8575,8140,8386.77,648183
20170919,8303.09,8531,8303,8436.56,385402
20170920,8336.97,8526,8337,8393.68,1638329
20170923,8527.16,8527,8354,8391.61,158347
20170924,8333.52,8638,8230,8348.04,4225240
20170925,8506.41,8765,8403,8556.20,1328019
20170926,8983.60,8984,8956,8983.60,3261548
20170927,9412.38,9432,9165,9412.38,13862053
20171002,9433.12,9433,8991,9213.89,2424919
20171003,9265.07,9336,9132,9202.83,2293858
20171004,9301.72,9663,9301,9601.87,4785283
20171007,9660.65,9661,9371,9479.46,1464964
20171008,9543.78,9807,9275,9528.56,5700244
20171009,9474.62,9475,9053,9117.07,10184833
20171010,9191.07,9288,9131,9231.18,2286606
20171011,9267.15,9390,9198,9311.41,2426401
20171014,9359.82,9499,9322,9419.29,2611891
20171015,9498.13,9613,9406,9539.63,1892254
20171016,9612.93,9613,9537,9557.61,649344
20171017,9612.24,9751,9571,9668.95,2607897
20171018,9682.09,9812,9676,9694.54,3317884
20171021,9785.83,9821,9684,9804.50,1473428
20171022,9820.41,9926,9805,9877.81,1372328
20171023,9889.57,9986,9880,9945.58,999481
20171024,9952.50,10015,9945,9975.32,1135524
20171025,9958.72,10164,9938,10074.22,2528549
20171028,10048.63,10049,9955,9978.78,2320954
20171029,9972.56,10007,9703,9798.28,1726041
20171030,9885.42,9885,9440,9659.27,714286
20171031,9682.09,9786,9681,9714.60,1024897
20171101,9785.83,9821,9751,9778.22,1399233
20171104,9820.41,9855,9722,9785.14,428831
20171105,9776.84,9912,9744,9834.93,934157
20171106,9913.08,9991,9787,9895.79,641689
20171107,9986.39,10007,9880,9906.16,1615231
20171108,9889.57,10138,9842,9960.11,1429285
20171111,10090.12,10132,9939,9974.63,1198202
20171112,10092.89,10097,9941,10012.67,702039
20171113,9989.15,10062,9946,10016.82,591303
20171114,10069.38,10141,9993,10088.74,757104
20171115,9961.49,10166,9961,10127.47,795688
20171118,10186.94,10187,10035,10120.55,350437
20171120,10094.96,10152,10052,10109.49,458498
20171121,10162.74,10614,10159,10419.31,859844
20171122,10581.14,10851,10374,10740.21,897484
20171125,10926.24,10995,10789,10897.89,598356
20171126,11064.56,11134,10720,10887.51,422278
20171128,10886.82,10887,10374,10488.47,1123018
20171129,10488.47,10488,10166,10173.80,6698399
20171202,10295.52,10511,10296,10315.58,397600
20171203,10507.15,10551,10436,10375.05,254751
20171204,10512.68,10547,10482,10424.85,284059
20171205,10580.45,10581,10409,10518.21,552096
20171209,10567.31,10567,10498,10521.67,292344
20171210,10525.82,10615,10374,10446.29,1927885
20171211,10446.29,10647,10423,10507.84,723291
20171212,10421.39,10616,10346,10395.80,2337910
20171213,10511.99,10625,10360,10467.03,1901705
20171216,10719.46,10719,10513,10704.24,3481853
20171217,10650.30,10664,10423,10456.66,837246
20171218,10477.41,10604,10408,10446.29,515365
20171219,10598.43,10598,10443,10482.25,509174
20171220,10465.65,10578,10443,10480.17,1464304
20171223,10505.07,10580,10464,10513.37,431117
20171224,10565.93,10566,10455,10484.32,1019346
20171225,10560.40,10560,10454,10485.01,4203132
20171226,10511.99,10512,10455,10482.25,2769949
20171227,10510.60,10581,10477,10509.91,449889
20171230,10539.65,10543,10459,10483.63,965740
20171231,10483.63,10547,9960,10395.11,4128537
20180101,10546.57,10675,10452,10506.45,2690276
20180102,10532.73,10650,10512,10573.54,1943655
20180103,10608.81,10757,10531,10662.06,2434523
20180106,10718.77,10789,10581,10655.14,544127
20180107,10692.49,10782,10585,10678.66,968484
20180108,10760.95,10858,10719,10788.62,664662
20180109,10891.66,10967,10858,10935.23,753229
20180110,10961.51,11024,10928,10967.04,383978
20180113,10996.09,11272,10989,11146.16,661138
20180114,11311.45,11688,11311,11557.65,852395
20180115,11604.68,11605,11376,11496.10,335680
20180116,11411.04,11459,11307,11408.96,486012
20180117,11603.30,11603,11341,11408.96,3803243
20180120,11341.88,11563,11342,11445.62,568691
20180121,11514.77,11580,11376,11457.37,258829
20180122,11549.35,11549,11410,11463.60,298701
20180123,11467.75,11468,11347,11403.43,800694
20180124,11383.37,11466,11221,11367.47,825636
20180127,11424.87,11584,11411,11537.60,654752
20180128,11589.46,11861,11584,11811.46,1099074
20180129,11980.90,12199,11981,12087.40,798216
20180130,12310.09,12446,12266,12348.82,1146609
20180131,12449.79,12711,12449,12543.84,1250636
20180203,12765.84,12766,12176,12301.10,1326818
20180204,12261.68,12379,11930,12302.48,258347
20180205,12323.92,12324,11791,11899.98,781564
20180206,12026.54,12027,11342,11538.98,1569669
20180207,11676.60,11757,11414,11620.59,730455
20180210,11743.00,11743,11549,11632.34,375324
20180212,11517.54,11756,11518,11648.25,334983
20180213,11756.14,11756,11519,11650.32,340662
20180214,11749.22,11818,11722,11747.14,409966
20180217,11792.10,11893,11771,11806.62,458137
20180218,11888.23,11888,11417,11729.16,359557
20180219,11894.45,11894,11741,11799.01,618653
20180221,11825.98,11984,11757,11870.94,1197310
20180224,11964.30,12102,11897,12016.86,792013
20180225,11896.53,12210,11897,12163.47,2509444
20180226,12157.94,12276,12157,12227.79,708539
20180227,12290.03,12372,12241,12330.14,669051
20180228,12379.25,12585,12376,12526.55,741563
20180303,12447.71,12483,11964,12068.73,593170
20180304,11839.82,12033,11729,11850.19,442099
20180305,11994.73,11995,11758,11852.96,253665
20180306,12026.54,12027,11842,11863.33,454421
20180307,11825.98,11964,11792,11853.65,177401
20180310,11936.64,11937,11757,11807.31,548457
