<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20180311,11895.14,11910,11757,11827.37,543070
20180312,11879.93,11880,11757,11850.88,824564
20180313,11893.07,11894,11757,11770.66,2790517
20180314,11886.15,11890,11762,11818.38,400183
20180317,11895.14,12199,11826,12013.40,4273645
20180318,12172.47,12441,12110,12278.97,491128
20180319,12456.70,12552,12310,12424.20,490173
20180325,12726.42,12794,12725,12704.29,471454
20180326,12866.81,12967,12770,12920.75,886622
20180327,12967.09,13022,12863,12996.83,595624
20180328,12991.29,13063,12372,12848.14,891994
20180403,12947.03,12982,12801,12912.45,345738
20180404,12932.51,13064,12930,12938.04,272098
20180407,13001.67,13002,12801,12902.08,426949
20180408,12835.69,12836,12371,12600.55,545677
20180409,12448.40,12580,12436,12462.24,1008641
20180410,12454.63,12551,12448,12480.91,367677
20180411,12586.72,12587,12379,12469.15,439978
20180415,12448.40,12655,12379,12467.08,213234
20180416,12455.32,12587,12310,12433.88,292172
20180417,12579.80,12580,12313,12412.44,224082
20180418,12393.08,12426,12316,12403.45,351613
20180421,12403.45,12448,12310,12401.38,209629
20180422,12441.49,12441,11842,12188.37,348823
20180423,12003.03,12033,11764,12035.53,271573
20180424,11812.15,11826,11757,11898.60,291041
20180425,11957.38,11957,11580,11726.40,364720
20180428,11597.76,11598,11141,11390.98,557073
20180429,11272.03,11272,10865,11001.62,872171
20180430,11030.67,11551,11031,11503.71,1352555
20180501,12019.63,12020,11688,11823.91,658585
20180505,11823.91,12067,11688,11833.59,878961
20180506,11963.61,11964,11708,11830.13,536437
20180507,11915.89,11916,11743,11857.80,6795733
20180508,11918.66,11956,11793,11895.83,466159
20180509,11860.56,12061,11861,11922.11,406522
20180512,11929.72,12033,11895,11936.64,494578
20180513,11964.30,12033,11874,11944.94,514257
20180514,12025.85,12040,11886,11967.07,1034048
20180515,12029.31,12040,11944,11998.19,392872
20180516,12025.85,12103,11694,11805.93,4104429
20180519,12022.39,12102,11829,11967.07,825389
20180520,12099.16,12227,12033,12178.69,2844700
20180521,12292.80,12379,12073,12258.91,1108418
20180522,12258.91,12310,12206,12238.86,2197450
20180523,12310.09,12448,12213,12310.78,891155
20180610,12311.50,12410,12303,12315.07,1366721
20180611,12366.57,12445,12290,12347.98,1336299
20180612,12406.63,12464,12296,12365.86,1153874
20180613,12451.69,12454,12354,12383.74,716442
20180617,12510.35,12510,12353,12403.77,907094
20180618,12410.21,12482,12360,12418.07,1661657
20180619,12445.97,12457,12367,12423.08,2419108
20180620,12481.73,13044,12417,12965.98,2525964
20180623,13089.73,13590,13090,13174.13,422540
20180624,13232.78,13304,13018,13111.19,660912
20180625,13159.82,13160,12982,13071.13,1426678
20180626,13075.42,13120,12624,12866.56,918231
20180627,12866.56,12940,12682,12800.04,504876
20180630,12800.04,12839,12590,12712.06,848780
20180701,12873.71,12875,12639,12729.94,782194
20180702,12910.91,12911,12646,12862.27,2842264
20180703,12862.27,12862,12661,12808.62,211802
20180704,12732.08,12814,12446,12712.06,521408
20180707,12807.19,12808,12330,12631.94,162035
20180708,12631.94,12632,12176,12308.63,1068723
20180710,12159.86,12309,11731,11926.67,846143
20180711,11730.68,11867,11374,11511.09,486325
20180714,11637.70,11638,11439,11503.94,280962
20180715,11551.15,11551,11438,11484.63,227204
20180716,11458.88,11479,11366,11454.58,221407
20180717,11607.65,11608,11302,11430.98,237790
20180718,11430.98,11571,11180,11340.14,314587
20180721,11265.75,11445,11259,11335.85,208140
20180722,11508.95,11509,11126,11292.93,306066
20180723,11280.05,11280,10729,10767.91,890748
20180724,10757.90,10758,10230,10366.63,566515
20180725,10185.67,10872,9849,9988.96,2969090
20180728,10488.23,10488,10488,10418.85,616665
20180729,10836.58,10837,10443,10696.38,3400064
20180730,10707.11,10707,10162,10326.58,699221
20180731,10321.57,10722,9871,10428.86,892433
20180801,10729.28,10729,10086,10381.66,636366
20180804,10378.79,10379,9943,10189.96,369383
20180805,10192.82,10193,9978,10085.53,475516
20180806,10014.00,10074,9581,9634.90,1537693
20180807,9300.14,9578,9156,9394.56,643316
20180808,9656.36,9864,9585,9750.77,590988
20180811,10235.74,10236,9932,10096.97,1076102
20180812,10214.28,10214,9943,10078.37,259577
20180813,10049.76,10141,9907,10038.32,247653
20180814,10038.32,10038,9799,9939.61,365758
20180815,9870.23,9870,9585,9795.12,380298
20180818,9795.12,10157,9513,9863.07,620169
20180819,10014.00,10075,9875,9900.27,351460
20180820,9937.46,10086,9935,9968.94,548745
20180821,10117.71,10118,9834,9950.34,258197
20180825,10014.00,10014,9613,9845.19,483115
20180826,9656.36,9978,9585,9737.18,466003
20180827,9806.57,9807,9585,9671.38,636927
20180828,9671.38,9807,9664,9690.69,308879
20180829,9895.98,9896,9617,9710.00,309687
20180901,9782.96,9798,9692,9727.17,349180
20180902,9712.86,9814,9701,9748.63,454813
20180903,9799.41,9842,9656,9751.49,505398
20180904,9833.75,9834,9692,9755.78,516191
20180905,10005.42,10157,9771,10089.82,1010047
20180908,10157.06,10200,10001,10109.85,982285
20180909,10157.77,10586,10157,10339.45,991937
20180910,10586.23,10856,10550,10818.69,1489432
20180911,11301.51,11302,10278,10589.80,1226881
20180912,10335.88,10515,10336,10402.40,1404922
20180915,10571.21,10922,10364,10786.51,2584694
20180916,11194.22,11194,10443,10700.67,588992
20180917,10871.63,10872,10510,10721.42,773895
20180918,10714.26,10721,10444,10616.27,490287
20180922,10557.62,10837,10558,10753.60,2069503
20180923,10870.91,11291,10844,11192.07,2811296
20180924,11673.46,11673,11266,11431.69,1112818
20180925,11421.68,11731,11422,11501.79,2270600
20180926,11515.38,11516,11073,11220.69,2283995
20180929,11437.42,11516,11087,11306.52,2900374
20180930,11802.21,11872,11766,11861.58,4464047
20181001,12454.55,12455,11269,11918.80,3061534
20181002,11444.57,11445,11323,11430.26,526915
20181003,10858.75,11087,10859,10876.63,1682745
20181006,11208.53,11209,10333,10483.94,1455221
20181007,9963.21,10333,9960,10007.56,1158206
20181008,9584.83,9942,9508,9532.61,1383527
20181009,9999.69,10009,9937,10006.13,1441123
20181010,10443.17,10443,10014,10210.70,583747
20181013,10629.14,10629,9701,9753.63,799462
20181014,9477.53,9513,9370,9709.29,98642
20181015,9584.83,10194,9585,10091.96,1484822
20181016,10400.25,10401,10014,10167.07,640508
20181017,10156.34,10156,9728,9855.92,1190954
20181020,10014.00,10156,9960,10056.20,730318
20181021,10036.17,10086,9721,9795.12,823067
20181022,9992.54,10014,9442,9684.97,1354403
20181023,9841.61,9842,9299,9628.46,584602
20181024,9727.88,9728,9366,9544.06,451328
20181027,9647.77,9648,9306,9453.93,416013
20181028,9298.71,9621,9299,9422.46,604992
20181029,9563.37,9563,9410,9443.20,492047
20181031,9498.28,9725,9356,9488.98,3898616
20181103,9855.21,9855,9656,9676.38,553990
20181104,9684.97,9685,9432,9592.70,497517
20181105,9647.06,9785,9585,9654.93,534553
20181106,9762.93,9763,9514,9640.62,525209
20181110,9600.56,9656,9406,9552.64,512136
20181111,9383.12,9585,9299,9441.77,557268
20181112,9335.91,9499,9336,9388.12,819299
20181113,9498.99,9527,9349,9408.15,803469
20181114,9438.91,9878,9355,9704.28,2170532
20181117,10189.24,10189,10016,10187.81,3560412
20181118,10697.10,10697,10165,10642.73,23871406
20181119,11044.01,11174,10802,11114.82,6618940
20181120,11290.78,11291,10586,10832.29,3090809
20181121,10702.10,10972,10372,10656.33,2398302
20181124,10621.99,10894,10158,10380.94,1317803
20181126,10128.44,10372,9883,10047.62,1686258
20181127,10192.82,10514,10123,10314.42,1127379
20181128,10536.87,10715,10319,10485.37,895104
20181201,10725.71,10726,10014,10169.93,1053634
20181202,10026.16,10443,10026,10288.67,572505
20181203,10290.10,10411,10043,10184.95,714233
20181204,10157.06,10157,9871,9946.05,773824
20181205,10013.28,10089,9871,9968.22,714387
20181208,10149.19,10149,9943,9995.40,387404
20181209,10149.90,10495,10007,10428.86,2721399
20181210,10514.70,10937,10377,10780.78,2609625
20181211,10657.76,10901,10518,10772.20,978674
20181212,10792.94,10801,10483,10637.01,1072340
20181215,10776.49,10776,10373,10563.34,2928721
20181216,10563.34,10633,10372,10477.50,508312
20181217,10477.50,10658,10372,10521.85,502263
20181218,10621.99,10625,10381,10504.68,143229
20181219,10372.36,10570,10372,10478.22,506488
20181222,10582.65,10621,10407,10515.41,339439
20181223,10618.41,10801,10522,10719.99,1274267
20181224,10729.28,10729,10679,10712.83,388738
20181225,10722.13,11126,10553,10904.53,2698356
20181226,11015.40,11102,10779,10979.63,3030696
20181229,10980.35,11015,10731,10827.99,755967
20181230,10945.30,11244,10864,11049.02,2266539
20181231,11208.53,11230,10894,11109.10,1254801
20190101,11017.54,11158,10909,11044.01,1273145
20190102,11028.99,11037,10872,10971.05,1596487
20190105,10971.05,11087,10872,11018.26,1777463
20190106,11033.28,11302,11033,11208.53,1563257
20190107,11300.80,11623,11210,11506.80,3153418
20190108,11652.00,11658,11323,11472.47,2382571
20190109,11516.10,11685,11296,11542.56,1527624
20190202,12095.10,12119,11505,12073.30,2321001
20190203,11894.18,11942,11477,11671.46,1270486
20190204,12036.34,12036,11629,11708.42,428451
20190205,11516.03,11706,11278,11480.96,1442402
20190206,11587.11,11591,10963,11298.99,654740
20190210,11358.70,11419,10847,11017.51,1156902
20190212,11127.45,11127,10569,10732.24,1137452
20190213,10734.14,10825,10733,10735.09,663419
20190216,10899.05,10946,10735,10773.94,839801
20190217,11097.12,11097,10765,10793.85,1103741
20190218,10880.09,10880,10785,10799.53,1310790
20190219,10804.27,10815,10776,10801.43,1903585
20190220,10899.05,10967,10263,10590.08,1106965
20190223,10519.95,10681,10061,10410.01,4966545
20190224,10588.19,10709,10330,10508.58,784982
20190225,10708.55,10709,10515,10587.24,606421
20190226,10586.29,10601,10330,10428.97,453206
20190227,10557.86,10558,10424,10457.40,566220
20190302,10604.30,10661,10368,10551.22,1053374
20190303,10637.47,10637,10558,10600.51,627268
20190304,10595.77,10601,10492,10535.11,1045760
20190305,10594.82,10596,10350,10430.86,806890
20190306,10377.79,10596,10292,10374.00,1052573
20190309,10605.25,10605,10425,10494.36,425565
20190310,10472.56,10566,10329,10430.86,688158
20190311,10425.17,10425,10265,10330.40,622538
20190312,10519.00,10519,10141,10225.20,666207
20190313,10421.38,10421,10048,10285.86,1099109
20190316,10292.49,10295,9935,10161.70,1888791
20190317,9913.39,10670,9913,10574.92,3537351
20190318,11082.91,11103,10776,11098.07,3944320
20190319,11183.37,11467,11093,11254.45,2677161
20190325,11333.11,11333,11156,11268.67,2828689
20190326,11278.14,11281,11088,11240.23,2012071
20190327,11268.67,11802,10881,11724.53,2437759
20190330,12082.78,12178,11803,12086.57,2323473
20190331,12273.27,12690,12182,12380.37,3855339
20190406,12377.53,12946,12304,12800.22,2161509
20190407,12947.12,13128,12801,12963.23,2530888
20190408,12983.13,12983,12316,12883.62,1982893
20190409,12936.69,12960,12777,12885.52,2450462
20190410,12961.34,13079,12884,12927.22,2414449
20190413,12984.08,13003,12795,12936.69,2163151
20190414,12936.69,12937,12689,12833.39,1106611
20190415,12833.39,13275,12833,13162.26,2730434
20190416,13173.63,13174,12747,12827.70,920541
20190417,12827.70,12828,12415,12562.34,458121
20190420,12595.51,12795,12321,12512.11,599980
20190422,12756.62,12757,12495,12592.66,1229550
20190423,12604.98,13173,12586,13009.67,3288878
20190424,12998.30,12998,12700,12825.81,821971
20190427,12794.53,12875,12463,12610.67,1542276
20190428,12610.67,12611,12320,12400.27,4018343
20190429,12321.61,12584,12228,12321.61,2497974
20190430,12491.25,12938,12491,12913.00,5907003
20190501,13273.14,13558,13082,13513.87,5411044
20190504,13741.33,14179,13515,13853.16,2933947
20190505,13940.35,14287,13268,13968.79,2202213
20190506,13742.28,14027,13271,13514.82,1911900
20190507,12974.60,13268,12839,12844.76,2377162
20190508,12320.66,13268,12321,13054.21,696941
20190511,13172.68,13268,12690,13034.31,1478798
20190512,13221.02,13221,12383,12501.68,574026
20190513,12841.92,13090,12718,12949.01,583581
20190514,12879.83,13080,12795,12967.02,666286
20190515,13121.50,13411,12808,13126.24,670348
20190518,13126.24,13458,12938,13351.81,1546163
20190519,13439.00,13489,13111,13270.30,673701
20190520,13265.56,13270,12796,13111.08,272508
20190521,13267.46,13267,12986,13095.91,1595415
20190522,13268.40,13268,12862,13066.53,1178037
20190525,13192.58,13358,12937,13215.33,1341146
20190526,13306.31,13594,13220,13469.33,2144165
20190528,13647.50,13876,13365,13643.71,2680018
20190529,13643.71,14169,13644,14013.33,2013100
20190601,14215.20,14311,13699,14179.19,2673835
20190602,14179.19,14713,14126,14472.04,2609112
20190603,14528.90,15195,14491,15071.01,3829774
20190608,15415.99,15448,14455,15216.96,1801803
20190609,15352.49,15353,14897,15128.82,1689219
20190610,15144.94,15164,14491,14839.76,855090
20190611,15138.30,15183,14220,15077.65,1304456
20190612,15097.55,15098,14548,14744.04,567972
20190615,14743.09,14743,14216,14650.21,264049
20190616,14650.21,14832,14074,14490.99,493585
20190617,14547.86,14548,13881,14273.96,477085
20190618,14216.15,14301,13790,14169.71,300424
20190619,14169.71,14357,13750,14146.96,374405
20190622,14146.96,14147,13553,14076.83,98907
20190623,14007.64,14008,13648,13988.69,217721
20190624,14121.37,14246,13740,14005.75,397388
20190625,14005.75,14093,13525,13656.03,732228
20190626,13657.93,14119,13387,13793.45,1417067
20190630,14372.52,14373,13793,13955.52,564552
20190701,13930.88,13931,13700,13855.06,365199
20190702,13679.72,13837,13600,13763.13,398245
20190703,13922.35,13922,13458,13529.03,671162
20190706,13627.60,13742,13619,13704.37,3306301
20190707,13732.80,13884,13545,13670.25,1328376
20190708,13713.84,14354,13695,14312.82,10402076
20190709,14553.54,14780,14027,14442.66,3183513
20190710,14490.99,14681,14406,14509.00,2073761
20190717,15001.00,15001,14000,14242.00,527504
20190720,14450.00,14450,13850,13980.00,581477
20190721,14200.00,14200,13452,13893.00,715286
20190722,14200.00,14395,14000,14213.00,726785
20190723,14185.00,14250,13651,13857.00,489618
20190724,13700.00,14188,13700,14003.00,567975
20190727,13950.00,14241,13552,13641.00,285872
20190728,13690.00,13900,13300,13546.00,395828
20190729,13550.00,13577,13050,13216.00,672401
20190730,13157.00,13876,13020,13764.00,1062010
20190731,14000.00,14000,13569,13675.00,341851
20190803,13724.00,13800,13105,13404.00,496553
20190804,13315.00,13999,13315,13771.00,525358
20190805,14000.00,14199,13956,14072.00,547915
20190806,13990.00,14199,13550,13696.00,498866
20190807,13560.00,13650,13350,13497.00,589669
20190810,13649.00,13850.00,13400.00,13510.00,621500
