<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<Last P>,<Name>
13970105,821.74,822,822,850.92,2830,821.74,Cement INV. Co.-a
13970106,830.66,835,831,850.92,6030,834.71,Cement INV. Co.-a
13970107,828.23,831,828,850.92,19635,828.23,Cement INV. Co.-a
13970108,817.69,823,818,850.92,14000,821.74,Cement INV. Co.-a
13970114,850.11,850,823,850.92,24474,823.36,Cement INV. Co.-a
13970115,842.81,843,843,850.92,66356,842.81,Cement INV. Co.-a
13970118,816.88,819,817,850.92,6886,818.50,Cement INV. Co.-a
13970119,812.83,819,810,850.11,45400,818.50,Cement INV. Co.-a
13970120,820.12,842,808,848.49,70030,807.97,Cement INV. Co.-a
13970122,808.78,809,806,845.24,149635,806.35,Cement INV. Co.-a
13970126,810.40,810,803,845.24,10500,803.10,Cement INV. Co.-a
13970127,818.50,826,810,844.43,64072,810.40,Cement INV. Co.-a
13970128,822.55,827,802,842.00,153764,810.40,Cement INV. Co.-a
13970129,820.12,820,810,839.57,148451,810.40,Cement INV. Co.-a
13970201,810.40,811,810,838.76,71000,810.40,Cement INV. Co.-a
13970202,799.05,823,797,830.66,470590,822.55,Cement INV. Co.-a
13970203,818.50,823,791,824.17,453251,822.55,Cement INV. Co.-a
13970204,822.55,823,784,820.12,345893,822.55,Cement INV. Co.-a
13970205,810.40,814,782,812.83,454200,782.03,Cement INV. Co.-a
13970208,809.59,810,783,812.83,90677,810.40,Cement INV. Co.-a
13970209,778.79,810,779,812.83,6970,809.59,Cement INV. Co.-a
13970210,808.78,810,809,812.83,23793,810.40,Cement INV. Co.-a
13970211,810.40,810,810,812.83,15000,810.40,Cement INV. Co.-a
13970215,782.03,802,776,809.59,169803,775.55,Cement INV. Co.-a
13970216,809.59,810,810,809.59,2000,809.59,Cement INV. Co.-a
13970217,803.91,804,794,809.59,62500,801.48,Cement INV. Co.-a
13970218,805.53,807,780,808.78,79064,807.16,Cement INV. Co.-a
13970219,805.53,807,806,808.78,121150,807.16,Cement INV. Co.-a
13970222,772.31,807,772,807.16,129305,807.16,Cement INV. Co.-a
13970223,807.16,807,779,807.16,200029,807.16,Cement INV. Co.-a
13970224,810.40,839,810,810.40,1377525,826.61,Cement INV. Co.-a
13970225,826.61,834,790,809.59,148490,826.61,Cement INV. Co.-a
13970226,810.40,846,802,809.59,56000,802.29,Cement INV. Co.-a
13970229,842.81,843,780,808.78,139888,802.29,Cement INV. Co.-a
13970230,818.50,819,797,808.78,59970,797.43,Cement INV. Co.-a
13970231,810.40,827,810,808.78,50101,821.74,Cement INV. Co.-a
13970301,840.38,840,794,809.59,266622,825.79,Cement INV. Co.-a
13970302,834.71,840,802,808.78,722500,810.40,Cement INV. Co.-a
13970305,830.66,831,800,807.97,1242703,810.40,Cement INV. Co.-a
13970306,825.79,827,819,808.78,105400,824.98,Cement INV. Co.-a
13970307,810.40,831,809,808.78,132149,817.69,Cement INV. Co.-a
13970308,830.66,831,801,808.78,156349,821.74,Cement INV. Co.-a
13970309,826.61,830,805,808.78,2166000,810.40,Cement INV. Co.-a
13970312,829.04,829,799,809.59,491361,820.12,Cement INV. Co.-a
13970313,829.85,830,798,804.72,1150920,809.59,Cement INV. Co.-a
13970319,822.55,830,810,805.53,63438,827.42,Cement INV. Co.-a
13970320,833.90,834,810,805.53,62275,811.21,Cement INV. Co.-a
13970321,829.85,830,809,806.35,102114,823.36,Cement INV. Co.-a
13970322,829.04,846,810,842.81,2608276,846.05,Cement INV. Co.-a
13970323,846.86,885,847,884.14,1935828,875.23,Cement INV. Co.-a
13970327,892.25,928,867,897.11,697957,921.42,Cement INV. Co.-a
13970330,932.55,944,933,938.14,324281,938.14,Cement INV. Co.-a
13970402,978.24,985,972,952.13,630003,984.77,Cement INV. Co.-a
13970403,979.17,993,979,961.46,539303,979.17,Cement INV. Co.-a
13970404,995.03,995,934,964.25,454771,984.77,Cement INV. Co.-a
13970405,997.82,998,994,967.98,204950,996.89,Cement INV. Co.-a
13970406,998.76,1000,942,970.78,436683,971.71,Cement INV. Co.-a
13970409,996.89,997,943,970.78,64552,969.85,Cement INV. Co.-a
13970410,974.51,994,942,970.78,58800,969.85,Cement INV. Co.-a
13970411,970.78,993,961,970.78,64020,961.46,Cement INV. Co.-a
13970412,996.89,997,932,968.92,274886,986.63,Cement INV. Co.-a
13970413,984.77,985,932,968.92,13336,968.92,Cement INV. Co.-a
13970416,934.41,934,921,967.05,70140,921.36,Cement INV. Co.-a
13970417,930.68,937,931,934.41,9904015,937.21,Cement INV. Co.-a
13970419,932.55,973,898,937.21,489349,944.67,Cement INV. Co.-a
13970420,933.48,947,933,933.48,7759642,933.48,Cement INV. Co.-a
13970423,932.55,974,933,942.80,2295997,932.55,Cement INV. Co.-a
13970424,913.90,961,914,940.01,601601,954.93,Cement INV. Co.-a
13970425,951.20,964,937,940.94,98800,940.94,Cement INV. Co.-a
13970426,959.59,964,935,941.87,107001,935.34,Cement INV. Co.-a
13970427,932.55,951,933,940.94,312499,932.55,Cement INV. Co.-a
13970430,953.06,953,935,940.94,120781,950.26,Cement INV. Co.-a
13970431,950.26,955,938,941.87,438925,950.26,Cement INV. Co.-a
13970501,955.86,956,943,941.87,11000,946.53,Cement INV. Co.-a
13970502,958.66,988,933,978.24,2554547,988.50,Cement INV. Co.-a
13970503,999.69,1027,943,998.76,1624432,996.89,Cement INV. Co.-a
13970506,971.71,983,952,992.23,351564,967.98,Cement INV. Co.-a
13970507,958.66,972,952,989.43,156668,958.66,Cement INV. Co.-a
13970508,942.80,1007,942,982.90,954334,969.85,Cement INV. Co.-a
13970509,991.30,1023,980,987.57,711357,996.89,Cement INV. Co.-a
13970510,989.43,1012,948,969.85,1224561,951.20,Cement INV. Co.-a
13970513,948.40,969,933,935.34,6569368,935.34,Cement INV. Co.-a
13970514,959.59,960,933,934.41,966417,932.55,Cement INV. Co.-a
13970515,932.55,947,928,934.41,329749,936.28,Cement INV. Co.-a
13970516,941.87,953,942,938.14,391853,951.20,Cement INV. Co.-a
13970517,953.99,956,933,939.07,301098,941.87,Cement INV. Co.-a
13970520,959.59,960,938,940.01,148580,951.20,Cement INV. Co.-a
13970521,943.74,951,933,940.01,66458,942.80,Cement INV. Co.-a
13970522,933.48,953,933,940.01,26096,953.06,Cement INV. Co.-a
13970523,933.48,951,933,940.01,10192,951.20,Cement INV. Co.-a
13970524,935.34,951,934,940.01,110943,942.80,Cement INV. Co.-a
13970527,953.06,987,947,984.77,1930484,986.63,Cement INV. Co.-a
13970528,1024.87,1033,1007,1022.07,1730932,1033.26,Cement INV. Co.-a
13970529,1038.86,1072,1035,1050.98,1269848,1041.65,Cement INV. Co.-a
13970530,1062.17,1062,1002,1050.98,57435,1032.33,Cement INV. Co.-a
13970603,1053.78,1063,1049,1051.91,254371,1058.44,Cement INV. Co.-a
13970604,1104.13,1104,1047,1100.40,2399940,1104.13,Cement INV. Co.-a
13970605,1077.09,1125,1077,1099.47,168934,1124.65,Cement INV. Co.-a
13970606,1054.71,1119,1054,1096.67,135824,1072.43,Cement INV. Co.-a
13970607,1100.40,1124,1100,1107.87,4703950,1105.07,Cement INV. Co.-a
13970610,1162.89,1163,1143,1162.89,2951617,1162.89,Cement INV. Co.-a
13970611,1220.70,1221,1162,1215.11,4095955,1193.66,Cement INV. Co.-a
13970612,1166.62,1183,1154,1197.39,602981,1175.01,Cement INV. Co.-a
13970613,1147.96,1240,1148,1184.33,857571,1216.97,Cement INV. Co.-a
13970614,1193.66,1212,1128,1177.81,713107,1174.08,Cement INV. Co.-a
13970617,1147.03,1212,1147,1180.60,776412,1200.19,Cement INV. Co.-a
13970618,1165.68,1239,1147,1234.69,8578055,1239.35,Cement INV. Co.-a
13970619,1264.53,1296,1265,1296.24,12708928,1296.24,Cement INV. Co.-a
13970620,1324.22,1357,1278,1299.04,11119540,1305.56,Cement INV. Co.-a
13970621,1288.78,1363,1289,1363.38,28240186,1363.38,Cement INV. Co.-a
13970624,1431.46,1431,1428,1431.46,1928225,1431.46,Cement INV. Co.-a
13970625,1491.14,1556,1417,1492.07,10451727,1474.36,Cement INV. Co.-a
13970626,1464.10,1567,1455,1550.82,8303199,1566.68,Cement INV. Co.-a
13970627,1601.18,1628,1506,1622.63,7705012,1585.33,Cement INV. Co.-a
13970631,1695.37,1695,1562,1583.46,4229544,1584.40,Cement INV. Co.-a
13970701,1582.53,1620,1514,1543.36,2911604,1562.95,Cement INV. Co.-a
13970702,1566.68,1578,1467,1490.21,3679598,1529.38,Cement INV. Co.-a
13970703,1468.76,1564,1469,1551.76,4660435,1563.88,Cement INV. Co.-a
13970704,1565.75,1613,1539,1582.53,3443901,1585.33,Cement INV. Co.-a
13970707,1629.16,1661,1609,1659.00,15189066,1660.87,Cement INV. Co.-a
13970708,1740.13,1741,1679,1717.75,16183095,1734.54,Cement INV. Co.-a
13970709,1799.81,1800,1632,1716.82,4713447,1722.41,Cement INV. Co.-a
13970710,1642.21,1642,1631,1631.02,6063432,1631.02,Cement INV. Co.-a
13970711,1549.89,1583,1550,1550.82,8995267,1562.95,Cement INV. Co.-a
13970714,1498.60,1557,1473,1477.15,5850687,1473.42,Cement INV. Co.-a
13970715,1403.48,1413,1403,1403.48,5254271,1403.48,Cement INV. Co.-a
13970716,1335.41,1473,1334,1341.93,3763387,1460.37,Cement INV. Co.-a
13970717,1398.82,1408,1349,1406.28,2247482,1389.49,Cement INV. Co.-a
13970718,1353.12,1399,1336,1384.83,666865,1336.34,Cement INV. Co.-a
13970721,1315.82,1352,1316,1373.64,332382,1315.82,Cement INV. Co.-a
13970722,1305.56,1306,1306,1370.84,83208,1305.56,Cement INV. Co.-a
13970723,1310.23,1436,1303,1338.20,1221436,1379.24,Cement INV. Co.-a
13970724,1308.36,1404,1307,1381.10,1438352,1361.52,Cement INV. Co.-a
13970725,1361.52,1380,1312,1372.71,479578,1380.17,Cement INV. Co.-a
13970728,1317.69,1441,1305,1382.97,2247894,1440.78,Cement INV. Co.-a
13970729,1436.12,1436,1362,1382.03,269940,1373.64,Cement INV. Co.-a
13970730,1328.88,1399,1314,1363.38,665851,1397.89,Cement INV. Co.-a
13970801,1298.10,1394,1295,1333.54,26871103,1372.71,Cement INV. Co.-a
13970802,1394.16,1394,1303,1327.95,1823547,1306.50,Cement INV. Co.-a
13970805,1298.10,1322,1298,1325.15,308039,1314.89,Cement INV. Co.-a
13970806,1297.17,1391,1297,1334.47,374255,1370.84,Cement INV. Co.-a
13970807,1380.17,1380,1335,1340.07,574358,1341.00,Cement INV. Co.-a
13970809,1307.43,1406,1307,1354.06,535864,1398.82,Cement INV. Co.-a
13970812,1374.57,1389,1333,1353.12,136608,1337.27,Cement INV. Co.-a
13970813,1342.87,1362,1325,1349.39,491396,1334.47,Cement INV. Co.-a
13970814,1319.55,1385,1317,1377.37,1979583,1377.37,Cement INV. Co.-a
13970815,1386.70,1387,1362,1376.44,230635,1374.57,Cement INV. Co.-a
13970819,1386.70,1387,1343,1374.57,122423,1356.85,Cement INV. Co.-a
13970820,1352.19,1385,1352,1371.78,318133,1354.99,Cement INV. Co.-a
13970821,1309.30,1377,1309,1369.91,262822,1375.51,Cement INV. Co.-a
13970822,1398.82,1399,1328,1369.91,61150,1352.19,Cement INV. Co.-a
13970823,1329.81,1362,1330,1364.32,320580,1333.54,Cement INV. Co.-a
13970826,1306.50,1334,1306,1354.99,441282,1317.69,Cement INV. Co.-a
13970827,1354.99,1355,1288,1341.93,414348,1305.56,Cement INV. Co.-a
13970828,1292.51,1348,1293,1341.00,49098,1323.28,Cement INV. Co.-a
13970829,1300.90,1301,1293,1339.14,83056,1292.51,Cement INV. Co.-a
13970830,1292.51,1306,1288,1335.41,149113,1298.10,Cement INV. Co.-a
13970903,1287.85,1305,1287,1334.47,57867,1289.71,Cement INV. Co.-a
13970905,1269.20,1273,1268,1328.88,166642,1272.93,Cement INV. Co.-a
13970906,1268.26,1287,1268,1328.88,17228,1286.91,Cement INV. Co.-a
13970907,1305.56,1306,1279,1327.01,67578,1281.32,Cement INV. Co.-a
13970910,1324.22,1393,1306,1384.83,2536692,1347.53,Cement INV. Co.-a
13970911,1360.59,1386,1334,1380.17,292998,1337.27,Cement INV. Co.-a
13970912,1329.81,1332,1311,1376.44,132927,1324.22,Cement INV. Co.-a
13970913,1324.22,1353,1309,1372.71,155140,1316.76,Cement INV. Co.-a
13970914,1317.69,1352,1316,1367.11,360491,1352.19,Cement INV. Co.-a
13970917,1339.14,1339,1316,1365.25,112285,1332.61,Cement INV. Co.-a
13970918,1316.76,1345,1315,1362.45,94160,1314.89,Cement INV. Co.-a
13970919,1310.23,1323,1310,1349.39,616796,1311.16,Cement INV. Co.-a
13970920,1306.50,1329,1301,1347.53,64568,1300.90,Cement INV. Co.-a
13970921,1297.17,1298,1280,1339.14,252099,1280.39,Cement INV. Co.-a
13970924,1313.96,1314,1273,1335.41,114946,1272.93,Cement INV. Co.-a
13970925,1275.72,1277,1269,1316.76,552495,1269.20,Cement INV. Co.-a
13970926,1258.94,1268,1251,1294.37,654195,1251.48,Cement INV. Co.-a
13970927,1230.03,1233,1230,1294.37,12943,1231.89,Cement INV. Co.-a
13970928,1230.96,1286,1230,1230.03,1995362,1230.03,Cement INV. Co.-a
13971001,1169.41,1222,1169,1221.64,262735,1221.64,Cement INV. Co.-a
13971002,1161.02,1282,1161,1233.76,433485,1242.15,Cement INV. Co.-a
13971003,1187.13,1295,1187,1239.35,310285,1258.94,Cement INV. Co.-a
13971004,1248.68,1249,1203,1238.42,36332,1213.24,Cement INV. Co.-a
13971005,1221.64,1297,1177,1242.15,980366,1194.59,Cement INV. Co.-a
13971008,1212.31,1302,1212,1248.68,288671,1258.94,Cement INV. Co.-a
13971009,1246.81,1247,1225,1248.68,54351,1226.30,Cement INV. Co.-a
13971010,1249.61,1310,1231,1276.66,1010768,1286.91,Cement INV. Co.-a
13971011,1313.96,1315,1267,1281.32,277666,1274.79,Cement INV. Co.-a
13971012,1241.22,1251,1218,1266.40,541122,1217.91,Cement INV. Co.-a
13971015,1204.85,1223,1204,1254.27,391413,1203.92,Cement INV. Co.-a
13971016,1194.59,1217,1195,1251.48,99281,1216.97,Cement INV. Co.-a
13971017,1202.05,1230,1195,1243.08,334156,1218.84,Cement INV. Co.-a
13971018,1212.31,1220,1206,1239.35,262115,1205.78,Cement INV. Co.-a
13971019,1214.18,1249,1210,1234.69,332459,1212.31,Cement INV. Co.-a
13971022,1212.31,1236,1194,1228.16,449570,1202.98,Cement INV. Co.-a
13971023,1202.98,1212,1194,1223.50,387452,1202.98,Cement INV. Co.-a
13971024,1212.31,1212,1181,1220.70,262388,1212.31,Cement INV. Co.-a
13971025,1180.60,1222,1181,1219.77,190334,1212.31,Cement INV. Co.-a
13971026,1212.31,1219,1205,1218.84,203573,1212.31,Cement INV. Co.-a
13971029,1244.95,1246,1219,1218.84,267631,1218.84,Cement INV. Co.-a
13971030,1221.64,1259,1213,1220.70,222331,1213.24,Cement INV. Co.-a
13971101,1179.67,1212,1177,1219.77,107119,1182.47,Cement INV. Co.-a
13971102,1181.54,1280,1182,1266.40,1577446,1259.87,Cement INV. Co.-a
13971103,1321.42,1323,1245,1267.33,593677,1258.94,Cement INV. Co.-a
13971106,1269.20,1287,1227,1261.74,337318,1227.23,Cement INV. Co.-a
13971107,1226.30,1245,1226,1259.87,142841,1234.69,Cement INV. Co.-a
13971108,1221.64,1310,1222,1261.74,516518,1259.87,Cement INV. Co.-a
13971109,1231.89,1294,1228,1261.74,244743,1244.95,Cement INV. Co.-a
13971110,1303.70,1324,1283,1322.35,2972619,1324.22,Cement INV. Co.-a
13971113,1385.76,1386,1257,1313.96,807658,1259.87,Cement INV. Co.-a
13971114,1258.94,1259,1249,1303.70,302107,1248.68,Cement INV. Co.-a
13971115,1244.95,1272,1242,1294.37,318060,1253.34,Cement INV. Co.-a
