<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<Last P>,<Name>
13971116,1258.94,1266,1230,1284.12,319175,1230.96,Cement INV. Co.-a
13971117,1224.43,1280,1224,1283.18,42115,1240.29,Cement INV. Co.-a
13971121,1259.87,1288,1259,1280.39,397852,1287.85,Cement INV. Co.-a
13971123,1286.91,1338,1280,1293.44,752848,1305.56,Cement INV. Co.-a
13971124,1315.82,1327,1259,1292.51,145490,1258.94,Cement INV. Co.-a
13971127,1231.89,1282,1232,1290.64,56530,1249.61,Cement INV. Co.-a
13971128,1240.29,1292,1233,1290.64,141105,1286.91,Cement INV. Co.-a
13971129,1235.62,1284,1226,1282.25,310269,1257.07,Cement INV. Co.-a
13971130,1224.43,1268,1224,1278.52,268810,1231.89,Cement INV. Co.-a
13971201,1221.64,1267,1222,1273.86,290211,1244.95,Cement INV. Co.-a
13971204,1222.57,1292,1223,1272.93,305878,1277.59,Cement INV. Co.-a
13971205,1324.22,1336,1285,1322.35,1535453,1336.34,Cement INV. Co.-a
13971206,1333.54,1334,1264,1317.69,189623,1282.25,Cement INV. Co.-a
13971207,1300.90,1315,1264,1314.89,132564,1314.89,Cement INV. Co.-a
13971208,1270.13,1338,1270,1313.96,176953,1316.76,Cement INV. Co.-a
13971211,1318.62,1319,1259,1311.16,155462,1286.91,Cement INV. Co.-a
13971212,1259.87,1329,1260,1310.23,57477,1277.59,Cement INV. Co.-a
13971213,1272.93,1317,1273,1308.36,206827,1291.58,Cement INV. Co.-a
13971214,1271.06,1323,1271,1307.43,126072,1305.56,Cement INV. Co.-a
13971215,1271.99,1317,1272,1307.43,29304,1277.59,Cement INV. Co.-a
13971218,1305.56,1371,1278,1308.36,409192,1350.33,Cement INV. Co.-a
13971219,1370.84,1371,1279,1308.36,34135,1324.22,Cement INV. Co.-a
13971220,1281.32,1315,1280,1308.36,10836,1286.91,Cement INV. Co.-a
13971221,1277.59,1304,1278,1305.56,184599,1277.59,Cement INV. Co.-a
13971222,1296.24,1334,1296,1305.56,197569,1298.10,Cement INV. Co.-a
13971225,1299.97,1306,1290,1304.63,261609,1290.64,Cement INV. Co.-a
13971226,1305.56,1347,1287,1304.63,18490,1296.24,Cement INV. Co.-a
13971227,1297.17,1306,1292,1304.63,40736,1304.63,Cement INV. Co.-a
13971228,1304.63,1312,1269,1301.83,631805,1269.20,Cement INV. Co.-a
13980105,1316.76,1326,1279,1302.77,237909,1326.08,Cement INV. Co.-a
13980106,1352.19,1367,1315,1363.38,2291411,1367.11,Cement INV. Co.-a
13980107,1399.75,1431,1371,1430.53,12044403,1431.46,Cement INV. Co.-a
13980110,1501.40,1501,1475,1500.47,6688218,1501.40,Cement INV. Co.-a
13980111,1533.11,1533,1426,1452.91,2075807,1491.14,Cement INV. Co.-a
13980117,1519.12,1519,1473,1483.68,2069829,1486.48,Cement INV. Co.-a
13980118,1498.60,1501,1418,1469.69,2187789,1426.80,Cement INV. Co.-a
13980119,1426.80,1492,1419,1457.57,2650223,1461.30,Cement INV. Co.-a
13980120,1436.12,1487,1400,1444.51,2318254,1460.37,Cement INV. Co.-a
13980121,1445.45,1516,1445,1515.39,6128281,1516.32,Cement INV. Co.-a
13980124,1576.00,1591,1492,1587.19,29299413,1590.92,Cement INV. Co.-a
13980125,1666.46,1666,1596,1666.46,33556649,1666.46,Cement INV. Co.-a
13980126,1749.46,1749,1749,1749.46,2191157,1749.46,Cement INV. Co.-a
13980127,1836.18,1836,1763,1831.52,17940618,1771.84,Cement INV. Co.-a
13980128,1743.86,1923,1740,1902.39,10764704,1922.91,Cement INV. Co.-a
13980131,1993.78,1994,1822,1880.01,7667672,1865.09,Cement INV. Co.-a
13980202,1829.66,1864,1787,1790.49,20055061,1786.76,Cement INV. Co.-a
13980203,1708.42,1856,1708,1769.04,3242909,1790.49,Cement INV. Co.-a
13980204,1790.49,1790,1763,1769.04,1578271,1784.89,Cement INV. Co.-a
13980207,1790.49,1798,1721,1772.77,2136091,1765.31,Cement INV. Co.-a
13980208,1738.27,1789,1728,1770.91,7748694,1772.77,Cement INV. Co.-a
13980209,1771.84,1859,1744,1821.26,14712892,1858.56,Cement INV. Co.-a
13980210,1911.72,1912,1783,1861.36,5140532,1818.47,Cement INV. Co.-a
13980211,1818.47,1940,1818,1881.88,3633877,1865.09,Cement INV. Co.-a
13980214,1865.09,1975,1850,1944.36,4684561,1975.13,Cement INV. Co.-a
13980215,2023.63,2024,1941,1963.94,2266877,1966.74,Cement INV. Co.-a
13980216,2004.97,2013,1874,1937.83,4040677,1937.83,Cement INV. Co.-a
13980217,1854.83,1860,1842,1892.14,965170,1841.78,Cement INV. Co.-a
13980218,1797.95,1986,1798,1965.81,2967601,1946.22,Cement INV. Co.-a
13980221,1884.68,1984,1868,1875.35,2490315,1867.89,Cement INV. Co.-a
13980222,1809.14,1809,1782,1846.44,598830,1782.10,Cement INV. Co.-a
13980223,1809.14,1846,1754,1758.78,2431641,1754.12,Cement INV. Co.-a
13980224,1725.21,1846,1725,1832.45,3515727,1783.03,Cement INV. Co.-a
13980225,1835.25,1846,1763,1824.06,521565,1790.49,Cement INV. Co.-a
13980228,1761.58,1883,1762,1862.30,1542977,1877.22,Cement INV. Co.-a
13980229,1860.43,1874,1805,1861.36,659610,1864.16,Cement INV. Co.-a
13980230,1863.23,1865,1769,1852.04,294393,1784.89,Cement INV. Co.-a
13980231,1846.44,1943,1790,1897.73,3381540,1851.10,Cement INV. Co.-a
13980301,1803.54,1977,1804,1949.02,4235745,1930.37,Cement INV. Co.-a
13980304,1930.37,1930,1852,1925.71,730048,1911.72,Cement INV. Co.-a
13980305,1897.73,1958,1869,1910.79,1084875,1893.07,Cement INV. Co.-a
13980307,1924.78,2002,1925,1975.13,2519304,1976.07,Cement INV. Co.-a
13980308,1976.07,1976,1877,1884.68,2076228,1877.22,Cement INV. Co.-a
13980311,1889.34,1889,1803,1880.01,449736,1865.09,Cement INV. Co.-a
13980312,1921.98,1954,1874,1921.98,2194278,1875.35,Cement INV. Co.-a
13980313,1898.66,1947,1875,1934.10,2010416,1926.64,Cement INV. Co.-a
13980318,1958.35,2010,1926,1979.80,4787494,2009.64,Cement INV. Co.-a
13980319,2041.34,2079,2024,2067.46,8805635,2078.65,Cement INV. Co.-a
13980320,2170.04,2170,2095,2146.72,2989961,2144.86,Cement INV. Co.-a
13980321,2120.61,2229,2039,2164.44,3409539,2215.73,Cement INV. Co.-a
13980322,2238.11,2256,2201,2229.72,2593540,2218.53,Cement INV. Co.-a
13980325,2217.60,2218,2119,2169.10,1452512,2120.61,Cement INV. Co.-a
13980326,2144.86,2266,2061,2168.17,5833343,2255.83,Cement INV. Co.-a
13980327,2251.17,2251,2060,2212.00,4037956,2059.99,Cement INV. Co.-a
13980402,2108.00,2315,2108,2282.00,2495913,2283.00,Cement INV. Co.-a
13980403,2359.00,2359,2178,2296.00,1478216,2250.00,Cement INV. Co.-a
13980404,2280.00,2299,2195,2275.00,891806,2289.00,Cement INV. Co.-a
13980405,2295.00,2388,2295,2382.00,8509307,2388.00,Cement INV. Co.-a
13980409,2450.00,2501,2400,2491.00,9266170,2457.00,Cement INV. Co.-a
13980410,2460.00,2526,2444,2483.00,4184658,2500.00,Cement INV. Co.-a
13980411,2502.00,2560,2400,2520.00,5295857,2519.00,Cement INV. Co.-a
13980412,2549.00,2569,2430,2537.00,4668198,2536.00,Cement INV. Co.-a
13980415,2591.00,2591,2481,2528.00,1900512,2493.00,Cement INV. Co.-a
13980416,2547.00,2547,2490,2518.00,1812491,2529.00,Cement INV. Co.-a
13980417,2491.00,2556,2437,2518.00,1085124,2510.00,Cement INV. Co.-a
13980418,2430.00,2502,2403,2455.00,1782413,2436.00,Cement INV. Co.-a
13980419,2352.00,2518,2352,2487.00,4044490,2454.00,Cement INV. Co.-a
13980422,2450.00,2509,2377,2483.00,2744603,2450.00,Cement INV. Co.-a
13980423,2489.00,2525,2400,2477.00,310017,2430.00,Cement INV. Co.-a
13980424,2429.00,2450,2400,2458.00,615257,2400.00,Cement INV. Co.-a
13980425,2337.00,2519,2336,2437.00,1019678,2394.00,Cement INV. Co.-a
13980426,2335.00,2460,2335,2435.00,1148628,2458.00,Cement INV. Co.-a
13980429,2505.00,2505,2330,2421.00,2365832,2350.00,Cement INV. Co.-a
13980430,2327.00,2500,2324,2472.00,3512523,2460.00,Cement INV. Co.-a
13980431,2509.00,2509,2349,2436.00,3705105,2403.00,Cement INV. Co.-a
13980501,2321.00,2420,2321,2430.00,273675,2420.00,Cement INV. Co.-a
13980502,2441.00,2442,2330,2421.00,379755,2418.00,Cement INV. Co.-a
13980505,2352.00,2445,2352,2439.00,2416049,2380.00,Cement INV. Co.-a
13980506,2340.00,2400,2337,2419.00,577414,2360.00,Cement INV. Co.-a
13980507,2350.00,2401,2350,2411.00,274236,2360.00,Cement INV. Co.-a
13980508,2390.00,2439,2330,2403.00,564823,2420.00,Cement INV. Co.-a
13980509,2420.00,2510,2380,2434.00,946618,2449.00,Cement INV. Co.-a
13980512,2445.00,2489,2381,2430.00,457572,2443.00,Cement INV. Co.-a
13980513,2352.00,2440,2350,2423.00,390411,2410.00,Cement INV. Co.-a
13980514,2366.00,2445,2366,2420.00,533199,2419.00,Cement INV. Co.-a
13980515,2352.00,2438,2351,2413.00,643765,2415.00,Cement INV. Co.-a
13980516,2400.00,2440,2301,2402.00,763156,2400.00,Cement INV. Co.-a
13980519,2414.00,2414,2380,2401.00,492856,2403.00,Cement INV. Co.-a
13980520,2414.00,2461,2395,2419.00,733782,2461.00,Cement INV. Co.-a
13980522,2480.00,2528,2450,2495.00,1743829,2528.00,Cement INV. Co.-a
13980523,2538.00,2560,2518,2533.00,1657322,2548.00,Cement INV. Co.-a
13980526,2548.00,2600,2485,2547.00,934406,2485.00,Cement INV. Co.-a
13980527,2547.00,2547,2437,2528.00,735137,2460.00,Cement INV. Co.-a
13980528,2434.00,2590,2402,2485.00,5529055,2500.00,Cement INV. Co.-a
13980530,2609.00,2609,2553,2609.00,17502408,2609.00,Cement INV. Co.-a
13980602,2739.00,2739,2600,2705.00,4879798,2680.00,Cement INV. Co.-a
13980603,2680.00,2680,2570,2599.00,3765632,2570.00,Cement INV. Co.-a
13980604,2552.00,2670,2552,2624.00,2676623,2600.00,Cement INV. Co.-a
13980605,2620.00,2640,2500,2579.00,3019657,2500.00,Cement INV. Co.-a
13980606,2560.00,2596,2490,2561.00,1944716,2559.00,Cement INV. Co.-a
13980609,2620.00,2630,2570,2616.00,2502756,2620.00,Cement INV. Co.-a
13980610,2620.00,2650,2607,2623.00,1556319,2620.00,Cement INV. Co.-a
13980611,2650.00,2650,2501,2592.00,2593042,2589.00,Cement INV. Co.-a
13980612,2580.00,2625,2530,2590.00,2032051,2625.00,Cement INV. Co.-a
13980613,2600.00,2655,2575,2631.00,2266601,2590.00,Cement INV. Co.-a
13980616,2581.00,2680,2581,2643.00,2825917,2664.00,Cement INV. Co.-a
13980617,2664.00,2775,2640,2742.00,5581127,2775.00,Cement INV. Co.-a
13980620,2811.00,2879,2811,2872.00,21240215,2879.00,Cement INV. Co.-a
13980623,3015.00,3015,2950,3011.00,10780069,3000.00,Cement INV. Co.-a
13980624,3079.00,3079,2863,2934.00,3898129,2900.00,Cement INV. Co.-a
13980625,3000.00,3080,2970,3049.00,6806269,3020.00,Cement INV. Co.-a
13980626,2925.00,3149,2925,3061.00,2257528,3030.00,Cement INV. Co.-a
13980627,3000.00,3000,2908,2913.00,2443960,2965.00,Cement INV. Co.-a
13980630,2900.00,3000,2775,2920.00,2466505,2948.00,Cement INV. Co.-a
13980631,2990.00,3066,2927,3041.00,6434793,3066.00,Cement INV. Co.-a
13980701,3170.00,3193,3041,3177.00,4789089,3171.00,Cement INV. Co.-a
13980702,3200.00,3200,3030,3092.00,2282612,3099.00,Cement INV. Co.-a
13980703,3150.00,3195,3000,3067.00,1882397,3097.00,Cement INV. Co.-a
13980706,3105.00,3150,3035,3096.00,1774036,3114.00,Cement INV. Co.-a
13980707,3114.00,3200,3110,3156.00,2304004,3190.00,Cement INV. Co.-a
13980708,3039.00,3200,3035,3099.00,2002364,3111.00,Cement INV. Co.-a
13980709,3055.00,3253,3055,3222.00,11267766,3090.00,Cement INV. Co.-a
13980710,3200.00,3277,3061,3187.00,3666341,3190.00,Cement INV. Co.-a
13980713,3253.00,3290,3155,3232.00,4021399,3230.00,Cement INV. Co.-a
13980714,3249.00,3250,3075,3186.00,1917907,3162.00,Cement INV. Co.-a
13980715,3247.00,3249,3100,3159.00,1641273,3168.00,Cement INV. Co.-a
13980716,3167.00,3190,3002,3071.00,1389583,3002.00,Cement INV. Co.-a
13980717,2922.00,3169,2918,3035.00,2722586,3100.00,Cement INV. Co.-a
13980720,3180.00,3180,3070,3123.00,1703707,3168.00,Cement INV. Co.-a
13980721,3200.00,3200,3125,3145.00,878464,3130.00,Cement INV. Co.-a
13980722,3180.00,3180,3010,3098.00,1435581,3023.00,Cement INV. Co.-a
13980723,3170.00,3170,2944,3005.00,2435268,2944.00,Cement INV. Co.-a
13980724,3000.00,3014,2855,2908.00,3659110,2855.00,Cement INV. Co.-a
13980728,2899.00,2899,2763,2774.00,3017246,2814.00,Cement INV. Co.-a
13980729,2636.00,2900,2636,2790.00,1578686,2780.00,Cement INV. Co.-a
13980730,2920.00,2929,2765,2832.00,759154,2800.00,Cement INV. Co.-a
13980801,2894.00,2945,2691,2786.00,2250106,2691.00,Cement INV. Co.-a
13980804,2799.00,2860,2706,2800.00,2574948,2800.00,Cement INV. Co.-a
13980806,2801.00,2912,2730,2879.00,1593301,2900.00,Cement INV. Co.-a
13980808,2925.00,3022,2879,3011.00,3577544,3022.00,Cement INV. Co.-a
13980811,3062.00,3157,2903,3015.00,439977,3014.00,Cement INV. Co.-a
13980812,3015.00,3125,3000,3054.00,973339,3052.00,Cement INV. Co.-a
13980813,3054.00,3150,2940,3033.00,907618,2965.00,Cement INV. Co.-a
13980814,3060.00,3060,2882,2999.00,735629,2950.00,Cement INV. Co.-a
13980818,3000.00,3045,2871,2977.00,1011393,2926.00,Cement INV. Co.-a
13980819,2853.00,3125,2849,3073.00,4425366,3052.00,Cement INV. Co.-a
13980820,3139.00,3220,2955,3106.00,3744068,3220.00,Cement INV. Co.-a
13980821,3220.00,3261,3136,3254.00,6207478,3261.00,Cement INV. Co.-a
13980822,3332.00,3416,3263,3360.00,2734684,3270.00,Cement INV. Co.-a
13980825,3360.00,3360,3192,3230.00,1793822,3192.00,Cement INV. Co.-a
13980826,3069.00,3160,3069,3073.00,2203892,3130.00,Cement INV. Co.-a
13980827,2920.00,3210,2920,3176.00,4214802,3201.00,Cement INV. Co.-a
13980828,3226.00,3322,3120,3188.00,442471,3135.00,Cement INV. Co.-a
13980829,3240.00,3259,3071,3220.00,1622138,3160.00,Cement INV. Co.-a
13980902,3157.00,3297,3157,3224.00,834997,3240.00,Cement INV. Co.-a
13980903,3204.00,3250,3100,3218.00,616961,3221.00,Cement INV. Co.-a
13980904,3260.00,3293,3184,3229.00,516980,3267.00,Cement INV. Co.-a
13980905,3231.00,3231,3131,3206.00,913652,3138.00,Cement INV. Co.-a
13980906,3163.00,3200,3120,3177.00,2069886,3200.00,Cement INV. Co.-a
13980909,3200.00,3335,3136,3291.00,10717930,3335.00,Cement INV. Co.-a
13980910,3439.00,3450,3300,3354.00,22037753,3385.00,Cement INV. Co.-a
13980911,3380.00,3440,3187,3309.00,2627642,3300.00,Cement INV. Co.-a
13980912,3300.00,3469,3147,3351.00,1688611,3400.00,Cement INV. Co.-a
13980913,3491.00,3491,3203,3279.00,5802210,3285.00,Cement INV. Co.-a
13980916,3280.00,3400,3191,3319.00,5110492,3367.00,Cement INV. Co.-a
13980917,3396.00,3424,3242,3376.00,1887755,3400.00,Cement INV. Co.-a
13980918,3470.00,3470,3380,3393.00,1136648,3411.00,Cement INV. Co.-a
13980919,3469.00,3469,3300,3356.00,1507854,3350.00,Cement INV. Co.-a
13980920,3300.00,3380,3288,3351.00,1504188,3360.00,Cement INV. Co.-a
13980923,3365.00,3366,3303,3336.00,1372002,3338.00,Cement INV. Co.-a
13980924,3320.00,3395,3251,3332.00,2029538,3358.00,Cement INV. Co.-a
13980925,3341.00,3470,3271,3410.00,1990937,3450.00,Cement INV. Co.-a
13980926,3470.00,3580,3360,3561.00,36604423,3580.00,Cement INV. Co.-a
13980927,3697.00,3697.00,3482.00,3566.00,3605063,3550.00,Cement INV. Co.-a
