<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<Last P>,<Name>
13970106,1364.74,1365,1365,1394.70,11626,1364.74,Saadi Tile-a
13970107,1420.80,1462,1421,1398.57,22627,1462.36,Saadi Tile-a
13970114,1374.41,1387,1365,1394.70,49498,1364.74,Saadi Tile-a
13970115,1444.96,1445,1436,1400.50,42859,1436.26,Saadi Tile-a
13970118,1435.30,1435,1335,1388.90,129850,1426.60,Saadi Tile-a
13970119,1401.47,1401,1335,1385.04,29399,1335.74,Saadi Tile-a
13970120,1333.81,1334,1316,1383.10,12252,1319.31,Saadi Tile-a
13970121,1316.41,1401,1315,1374.41,63016,1399.54,Saadi Tile-a
13970122,1319.31,1319,1306,1350.24,123558,1305.78,Saadi Tile-a
13970126,1285.48,1287,1284,1346.38,22852,1283.55,Saadi Tile-a
13970127,1279.69,1280,1280,1340.58,30800,1279.69,Saadi Tile-a
13970128,1273.89,1279,1274,1321.25,103718,1273.89,Saadi Tile-a
13970129,1266.15,1266,1256,1299.98,117099,1255.52,Saadi Tile-a
13970201,1235.23,1256,1235,1294.18,33245,1239.09,Saadi Tile-a
13970202,1304.82,1305,1235,1293.22,25000,1235.23,Saadi Tile-a
13970203,1229.43,1230,1229,1290.32,16439,1229.43,Saadi Tile-a
13970204,1266.15,1290,1266,1290.32,7900,1290.32,Saadi Tile-a
13970205,1290.32,1314,1276,1290.32,10562,1275.82,Saadi Tile-a
13970208,1231.36,1231,1227,1282.58,44768,1227.49,Saadi Tile-a
13970209,1285.48,1285,1219,1277.75,27045,1252.62,Saadi Tile-a
13970210,1214.93,1255,1215,1276.79,4985,1215.89,Saadi Tile-a
13970211,1214.93,1237,1213,1274.85,14800,1212.99,Saadi Tile-a
13970215,1212.03,1246,1212,1270.02,28497,1245.86,Saadi Tile-a
13970217,1207.20,1292,1207,1268.09,26884,1292.25,Saadi Tile-a
13970218,1292.25,1329,1257,1272.92,41000,1319.31,Saadi Tile-a
13970219,1257.46,1257,1257,1272.92,5000,1257.46,Saadi Tile-a
13970222,1227.49,1286,1227,1266.15,83599,1286.45,Saadi Tile-a
13970223,1256.49,1314,1256,1269.05,28597,1310.61,Saadi Tile-a
13970224,1317.38,1319,1317,1270.99,14000,1319.31,Saadi Tile-a
13970225,1275.82,1318,1232,1268.09,87680,1314.48,Saadi Tile-a
13970226,1316.41,1316,1227,1264.22,47000,1227.49,Saadi Tile-a
13970301,1319.31,1327,1319,1326.08,279061,1327.05,Saadi Tile-a
13970302,1391.80,1392,1353,1360.87,205738,1391.80,Saadi Tile-a
13970305,1425.63,1429,1426,1402.43,218944,1428.53,Saadi Tile-a
13970306,1469.13,1472,1401,1438.20,401079,1401.47,Saadi Tile-a
13970307,1373.44,1373,1367,1428.53,51029,1367.64,Saadi Tile-a
13970308,1372.47,1375,1358,1423.70,25685,1357.97,Saadi Tile-a
13970309,1354.11,1377,1353,1413.07,54345,1377.30,Saadi Tile-a
13970312,1346.38,1363,1343,1403.40,49198,1342.51,Saadi Tile-a
13970313,1333.81,1421,1334,1400.50,16375,1375.37,Saadi Tile-a
13970319,1401.47,1469,1353,1403.40,463931,1448.83,Saadi Tile-a
13970320,1472.99,1473,1411,1417.90,198557,1411.13,Saadi Tile-a
13970321,1476.86,1488,1477,1452.69,175121,1488.46,Saadi Tile-a
13970322,1525.18,1525,1525,1472.99,97042,1525.18,Saadi Tile-a
13970323,1525.18,1546,1509,1541.61,405774,1546.45,Saadi Tile-a
13970327,1613.14,1618,1465,1499.09,1454538,1513.59,Saadi Tile-a
13970328,1557.08,1557,1452,1501.02,650247,1502.95,Saadi Tile-a
13970329,1473.96,1480,1441,1481.69,159500,1441.10,Saadi Tile-a
13970330,1441.10,1531,1430,1465.26,161700,1449.79,Saadi Tile-a
13970402,1449.79,1488,1412,1460.43,121550,1488.46,Saadi Tile-a
13970403,1449.79,1450,1430,1459.46,20000,1430.46,Saadi Tile-a
13970404,1430.46,1498,1424,1451.73,127670,1478.79,Saadi Tile-a
13970405,1451.73,1452,1408,1450.76,16165,1408.23,Saadi Tile-a
13970406,1411.13,1450,1382,1438.20,82502,1382.14,Saadi Tile-a
13970409,1411.13,1430,1402,1437.23,17625,1430.46,Saadi Tile-a
13970410,1372.47,1426,1372,1437.23,2756,1425.63,Saadi Tile-a
13970411,1375.37,1376,1372,1433.36,20872,1372.47,Saadi Tile-a
13970412,1372.47,1410,1362,1425.63,42590,1410.17,Saadi Tile-a
13970416,1355.07,1391,1355,1415.00,49232,1355.07,Saadi Tile-a
13970417,1353.14,1433,1344,1411.13,21093,1433.36,Saadi Tile-a
13970419,1341.54,1425,1341,1411.13,2285,1424.66,Saadi Tile-a
13970420,1342.51,1343,1342,1405.33,28703,1341.54,Saadi Tile-a
13970424,1356.04,1433,1356,1402.43,27182,1409.20,Saadi Tile-a
13970425,1345.41,1401,1343,1402.43,2020,1401.47,Saadi Tile-a
13970426,1401.47,1401,1392,1402.43,3424,1391.80,Saadi Tile-a
13970427,1336.71,1355,1337,1399.54,18423,1353.14,Saadi Tile-a
13970430,1420.80,1421,1330,1390.84,58581,1333.81,Saadi Tile-a
13970431,1334.78,1390,1334,1389.87,4225,1389.87,Saadi Tile-a
13970501,1333.81,1392,1334,1388.90,4164,1391.80,Saadi Tile-a
13970503,1333.81,1353,1320,1385.04,19710,1322.21,Saadi Tile-a
13970506,1316.41,1319,1316,1375.37,48934,1317.38,Saadi Tile-a
13970507,1311.58,1312,1307,1359.91,80003,1306.75,Saadi Tile-a
13970508,1293.22,1293,1292,1357.01,13181,1292.25,Saadi Tile-a
13970509,1291.28,1425,1289,1343.48,1242506,1410.17,Saadi Tile-a
13970510,1410.17,1410,1384,1409.20,424911,1410.17,Saadi Tile-a
13970513,1458.49,1479,1458,1476.86,422499,1478.79,Saadi Tile-a
13970514,1545.48,1545,1403,1471.06,38413,1496.19,Saadi Tile-a
13970515,1426.60,1450,1398,1468.16,25155,1408.23,Saadi Tile-a
13970516,1420.80,1427,1421,1466.23,15187,1420.80,Saadi Tile-a
13970517,1421.77,1459,1411,1464.29,30311,1419.83,Saadi Tile-a
13970520,1430.46,1479,1430,1463.33,14622,1478.79,Saadi Tile-a
13970521,1440.13,1474,1393,1457.53,36107,1473.96,Saadi Tile-a
13970522,1444.96,1522,1385,1441.10,121790,1420.80,Saadi Tile-a
13970523,1393.74,1394,1375,1437.23,23650,1377.30,Saadi Tile-a
13970524,1386.97,1437,1372,1402.43,212368,1401.47,Saadi Tile-a
13970527,1430.46,1431,1420,1405.33,52000,1430.46,Saadi Tile-a
13970528,1430.46,1462,1382,1415.97,108048,1414.03,Saadi Tile-a
13970529,1449.79,1450,1450,1415.97,1000,1449.79,Saadi Tile-a
13970530,1448.83,1453,1388,1419.83,55813,1451.73,Saadi Tile-a
13970603,1448.83,1490,1449,1463.33,298382,1490.39,Saadi Tile-a
13970604,1535.82,1536,1536,1535.82,405402,1535.82,Saadi Tile-a
13970605,1609.27,1609,1502,1541.61,129902,1546.45,Saadi Tile-a
13970606,1617.97,1618,1618,1617.97,385770,1617.97,Saadi Tile-a
13970607,1698.19,1698,1677,1696.26,426512,1698.19,Saadi Tile-a
13970610,1724.29,1780,1724,1763.92,231711,1780.35,Saadi Tile-a
13970611,1848.00,1848,1778,1800.64,361782,1836.41,Saadi Tile-a
13970612,1846.07,1846,1744,1806.44,75019,1836.41,Saadi Tile-a
13970613,1850.90,1883,1793,1829.64,229492,1836.41,Saadi Tile-a
13970614,1870.24,1889,1808,1848.97,126031,1888.60,Saadi Tile-a
13970617,1836.41,1941,1836,1923.39,213185,1940.79,Saadi Tile-a
13970618,2019.08,2019,2019,2019.08,399681,2019.08,Saadi Tile-a
13970619,2119.60,2120,1937,2084.80,609876,2119.60,Saadi Tile-a
13970620,2181.46,2181,2047,2098.34,74309,2128.30,Saadi Tile-a
13970621,2107.03,2203,2068,2192.09,687536,2202.72,Saadi Tile-a
13970624,2301.31,2301,2300,2301.31,767450,2301.31,Saadi Tile-a
13970625,2396.99,2416,2230,2388.29,501773,2416.32,Saadi Tile-a
13970626,2506.21,2507,2506,2507.18,220459,2507.18,Saadi Tile-a
13970701,2631.86,2763,2632,2696.62,911187,2763.31,Saadi Tile-a
13970702,2830.97,2831,2803,2827.10,253492,2830.97,Saadi Tile-a
13970703,2968.21,2968,2962,2968.21,286558,2967.25,Saadi Tile-a
13970704,3100.63,3116,3093,3114.16,758030,3116.09,Saadi Tile-a
13970707,3269.77,3270,3270,3262.04,147922,3269.77,Saadi Tile-a
13970708,3424.41,3595,3424,3572.29,606363,3595.49,Saadi Tile-a
13970709,3750.14,3750,3394,3512.37,892745,3402.18,Saadi Tile-a
13970710,3344.19,3344,3337,3371.26,127085,3337.43,Saadi Tile-a
13970711,3203.08,3383,3203,3270.74,747929,3208.88,Saadi Tile-a
13970714,3121.89,3422,3107,3189.55,504284,3107.39,Saadi Tile-a
13970715,3030.07,3180,3030,3146.05,70747,3030.07,Saadi Tile-a
13970716,2989.48,2989,2989,3125.76,19118,2989.48,Saadi Tile-a
13970717,2970.15,2970,2970,3003.97,115568,2970.15,Saadi Tile-a
13970718,2854.16,2854,2854,2952.75,50370,2854.16,Saadi Tile-a
13970723,2805.84,2806,2806,2936.32,17791,2805.84,Saadi Tile-a
13970724,2790.37,2790,2790,2892.82,49000,2790.37,Saadi Tile-a
13970728,2748.81,2749,2749,2835.80,66454,2748.81,Saadi Tile-a
13970729,2694.68,2695,2695,2828.07,9345,2694.68,Saadi Tile-a
13970730,2686.95,2687,2687,2800.04,33294,2686.95,Saadi Tile-a
13970801,2660.86,2661,2661,2796.17,5000,2660.86,Saadi Tile-a
13970802,2656.99,2657,2657,2784.57,14500,2656.99,Saadi Tile-a
13970805,2645.39,2645,2645,2779.74,5600,2645.39,Saadi Tile-a
13970806,2641.53,2642,2642,2727.55,64984,2641.53,Saadi Tile-a
13970807,2591.27,2591,2591,2718.85,10564,2591.27,Saadi Tile-a
13970809,2583.53,2584,2584,2707.25,14396,2583.53,Saadi Tile-a
13970812,2571.94,2572,2572,2694.68,17000,2571.94,Saadi Tile-a
13970813,2396.99,2397,2277,2310.01,75961,2277.14,Saadi Tile-a
13970814,2194.99,2195,2195,2276.18,60687,2194.99,Saadi Tile-a
13970815,2163.09,2281,2163,2182.42,3632579,2276.18,Saadi Tile-a
13970819,2290.68,2291,2276,2290.68,849428,2290.68,Saadi Tile-a
13970820,2404.73,2405,2405,2404.73,426851,2404.73,Saadi Tile-a
13970821,2524.58,2525,2525,2501.38,178995,2524.58,Saadi Tile-a
13970822,2626.06,2626,2502,2615.43,2235522,2626.06,Saadi Tile-a
13970823,2664.72,2665,2485,2620.26,395412,2664.72,Saadi Tile-a
13970826,2692.75,2733,2558,2638.63,266544,2641.53,Saadi Tile-a
13970827,2638.63,2729,2514,2601.90,232004,2561.30,Saadi Tile-a
13970828,2561.30,2687,2561,2639.59,279177,2611.56,Saadi Tile-a
13970829,2686.95,2687,2534,2610.60,142312,2543.91,Saadi Tile-a
13970830,2597.07,2677,2480,2575.80,763030,2486.88,Saadi Tile-a
13970903,2484.95,2625,2447,2516.84,122935,2464.65,Saadi Tile-a
13970905,2391.19,2402,2391,2429.86,131270,2391.19,Saadi Tile-a
13970906,2416.32,2426,2309,2319.67,927514,2309.04,Saadi Tile-a
13970907,2205.62,2268,2204,2204.65,576590,2206.59,Saadi Tile-a
13970910,2300.34,2300,2094,2171.79,539493,2094.47,Saadi Tile-a
13970911,2087.70,2110,2066,2079.01,287582,2083.84,Saadi Tile-a
13970912,2041.31,2126,2032,2086.74,170682,2126.37,Saadi Tile-a
13970913,2180.49,2122,2045,2086.74,60534,2116.70,Saadi Tile-a
13970914,2088.67,2144,2089,2095.44,52536,2118.63,Saadi Tile-a
13970917,2096.40,2126,2061,2078.04,180815,2069.34,Saadi Tile-a
13970918,2029.71,2155,2002,2086.74,442628,2116.70,Saadi Tile-a
13970919,2116.70,2154,2065,2085.77,38754,2068.37,Saadi Tile-a
13970920,2107.03,2175,2088,2111.87,259113,2164.06,Saadi Tile-a
13970921,2126.37,2135,2057,2109.93,35243,2111.87,Saadi Tile-a
13970924,2136.03,2174,2088,2118.63,126074,2087.70,Saadi Tile-a
13970925,2116.70,2117,2030,2111.87,20861,2079.01,Saadi Tile-a
13970926,2029.71,2105,2010,2078.04,264253,2020.05,Saadi Tile-a
13970927,1974.62,2036,1975,2021.01,127212,2036.48,Saadi Tile-a
13970928,1929.19,1929,1920,1992.02,66505,1920.49,Saadi Tile-a
13971001,1895.36,1914,1892,1892.47,399496,1892.47,Saadi Tile-a
13971002,1836.41,1979,1799,1824.81,245364,1837.37,Saadi Tile-a
13971003,1902.13,1902,1788,1818.04,199535,1865.40,Saadi Tile-a
13971004,1870.24,1892,1745,1771.65,383790,1744.59,Saadi Tile-a
13971005,1853.80,1854,1790,1789.05,58272,1790.01,Saadi Tile-a
13971008,1834.47,1842,1791,1800.64,96732,1793.88,Saadi Tile-a
13971009,1807.41,1872,1807,1845.11,376871,1861.54,Saadi Tile-a
13971010,1858.64,1937,1789,1880.87,697910,1936.93,Saadi Tile-a
13971011,1974.62,1975,1975,1956.26,216345,1974.62,Saadi Tile-a
13971012,2053.88,2054,1876,2033.58,1078606,2053.88,Saadi Tile-a
13971015,2122.50,2126,1934,2014.25,201810,1934.03,Saadi Tile-a
13971016,1933.06,2061,1914,1920.49,497443,1913.73,Saadi Tile-a
13971017,1856.70,2001,1857,1918.56,212634,1940.79,Saadi Tile-a
13971018,1895.36,1993,1824,1915.66,136175,1888.60,Saadi Tile-a
13971019,1889.57,1933,1890,1912.76,219093,1894.40,Saadi Tile-a
13971022,1853.80,1959,1854,1900.20,146762,1894.40,Saadi Tile-a
13971023,1831.57,1915,1823,1886.67,73440,1914.70,Saadi Tile-a
13971024,1857.67,1980,1858,1968.82,491678,1980.42,Saadi Tile-a
13971025,2065.47,2066,2065,2066.44,627035,2066.44,Saadi Tile-a
13971026,2167.93,2169,2078,2161.16,1352984,2168.89,Saadi Tile-a
13971029,2268.45,2268,2252,2268.45,2066277,2268.45,Saadi Tile-a
13971030,2381.53,2382,2382,2381.53,233614,2381.53,Saadi Tile-a
13971101,2493.65,2500,2419,2497.51,860095,2500.41,Saadi Tile-a
13971102,2622.20,2622,2396,2541.01,2748047,2478.18,Saadi Tile-a
13971103,2512.98,2541,2414,2438.55,1348986,2503.31,Saadi Tile-a
13971106,2554.54,2560,2445,2541.97,622827,2560.34,Saadi Tile-a
13971107,2667.62,2669,2520,2651.19,972227,2570.97,Saadi Tile-a
13971108,2771.04,2778,2610,2713.05,386676,2641.53,Saadi Tile-a
13971109,2706.28,2706,2578,2610.60,153183,2577.73,Saadi Tile-a
13971110,2561.30,2728,2543,2650.22,410703,2542.94,Saadi Tile-a
13971113,2667.62,2783,2668,2776.84,1086371,2782.64,Saadi Tile-a
13971114,2914.09,2915,2900,2848.36,95395,2914.09,Saadi Tile-a
13971117,2906.35,2906,2706,2790.37,409212,2709.18,Saadi Tile-a
