<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<Last P>,<Name>
13971121,2651.19,2755,2651,2657.96,715413,2724.65,Saadi Tile-a
13971123,2526.51,2790,2527,2745.91,219731,2790.37,Saadi Tile-a
13971124,2883.16,2883,2883,2845.46,125266,2883.16,Saadi Tile-a
13971127,2987.54,2988,2938,2986.58,601792,2987.54,Saadi Tile-a
13971128,3131.56,3134,2880,3022.34,453402,2966.28,Saadi Tile-a
13971129,2881.23,3110,2872,3028.14,770087,3003.01,Saadi Tile-a
13971130,3003.01,3179,2977,3156.69,769988,3178.92,Saadi Tile-a
13971201,3302.63,3306,3016,3205.98,403843,3015.57,Saadi Tile-a
13971204,3047.47,3112,3047,3050.37,490528,3046.50,Saadi Tile-a
13971205,2909.25,3127,2899,2965.31,255646,2918.92,Saadi Tile-a
13971206,2918.92,2987,2842,2884.12,175908,2841.60,Saadi Tile-a
13971207,2899.59,2900,2740,2763.31,218656,2740.11,Saadi Tile-a
13971208,2801.97,2802,2761,2792.30,149612,2801.97,Saadi Tile-a
13971211,2925.69,2931,2926,2930.52,332739,2931.48,Saadi Tile-a
13971212,3076.46,3076,3076,3076.46,212392,3076.46,Saadi Tile-a
13971213,3218.54,3219,2997,3159.59,691936,3073.56,Saadi Tile-a
13971214,3003.01,3317,3003,3249.47,1431893,3317.13,Saadi Tile-a
13971215,3363.52,3412,3335,3408.95,400573,3411.85,Saadi Tile-a
13971218,3574.23,3576,3242,3434.08,668436,3440.85,Saadi Tile-a
13971219,3507.54,3509,3315,3437.95,256685,3382.85,Saadi Tile-a
13971220,3291.03,3609,3291,3537.50,597332,3607.09,Saadi Tile-a
13971221,3708.57,3714,3607,3708.57,484539,3714.37,Saadi Tile-a
13971222,3893.18,3893,3819,3892.22,249660,3893.18,Saadi Tile-a
13971225,4086.49,4086,3965,4056.53,644897,4078.76,Saadi Tile-a
13971226,4204.40,4204,3855,3904.78,1677872,3928.94,Saadi Tile-a
13971227,3962.77,4100,3736,3946.34,502529,4100.02,Saadi Tile-a
13971228,4143.51,4144,4144,4143.51,124200,4143.51,Saadi Tile-a
13980105,4350.35,4350,4350,4192.81,28054,4350.35,Saadi Tile-a
13980110,4401.58,4621,4402,4617.11,201499,4620.98,Saadi Tile-a
13980111,4847.15,4847,4847,4847.15,121938,4847.15,Saadi Tile-a
13980117,5088.78,5089,5089,5088.78,649232,5088.78,Saadi Tile-a
13980118,5342.98,5343,5140,5317.85,1327821,5219.26,Saadi Tile-a
13980119,5122.61,5508,5056,5350.71,1015090,5226.03,Saadi Tile-a
13980120,5228.93,5617,5219,5556.58,394965,5617.47,Saadi Tile-a
13980121,5833.97,5834,5834,5833.97,104457,5833.97,Saadi Tile-a
13980124,6124.90,6125,6125,6124.90,442939,6124.90,Saadi Tile-a
13980125,6430.32,6430,6263,6429.36,677990,6430.32,Saadi Tile-a
13980126,6430.32,6750,6108,6305.64,1920203,6108.47,Saadi Tile-a
13980127,5992.48,6360,5991,6026.31,563494,5990.55,Saadi Tile-a
13980128,5725.72,5943,5726,5739.25,147799,5725.72,Saadi Tile-a
13980131,5453.16,5983,5453,5739.25,741020,5605.87,Saadi Tile-a
13980202,5750.85,5751,5453,5476.36,383307,5453.16,Saadi Tile-a
13980203,5202.83,5750,5203,5421.27,2920752,5364.24,Saadi Tile-a
13980204,5683.19,5683,5500,5562.38,625403,5557.55,Saadi Tile-a
13980207,5789.51,5840,5789,5829.14,726334,5839.77,Saadi Tile-a
13980208,6120.07,6120,6079,6119.10,1379001,6120.07,Saadi Tile-a
13980209,6321.10,6321,5814,5919.99,1006469,5842.67,Saadi Tile-a
13980210,5886.17,5886,5624,5635.83,947252,5624.24,Saadi Tile-a
13980211,5683.19,5683,5374,5442.53,671564,5461.86,Saadi Tile-a
13980214,5687.06,5687,5462,5574.94,569450,5509.22,Saadi Tile-a
13980215,5700.59,5701,5297,5332.34,716099,5296.58,Saadi Tile-a
13980216,5331.38,5331,5067,5068.48,286661,5066.55,Saadi Tile-a
13980217,4815.25,4833,4815,4816.22,190879,4815.25,Saadi Tile-a
13980218,4575.55,5026,4576,4604.55,997674,4745.66,Saadi Tile-a
13980221,4739.86,4740,4375,4506.93,360797,4375.48,Saadi Tile-a
13980222,4284.63,4402,4282,4308.79,352165,4401.58,Saadi Tile-a
13980223,4296.22,4523,4296,4521.43,674073,4523.36,Saadi Tile-a
13980224,4746.63,4747,4747,4746.63,105583,4746.63,Saadi Tile-a
13980225,4983.43,4983,4833,4981.49,1105795,4983.43,Saadi Tile-a
13980228,5229.89,5230,5219,5229.89,574909,5229.89,Saadi Tile-a
13980229,5490.86,5491,5268,5457.99,1604238,5478.29,Saadi Tile-a
13980230,5494.72,5688,5185,5403.87,1216992,5677.40,Saadi Tile-a
13980231,5673.53,5674,5674,5673.53,398294,5673.53,Saadi Tile-a
13980301,5956.72,5957,5830,5950.92,1643797,5956.72,Saadi Tile-a
13980304,6039.84,6040,5674,5812.71,818036,5895.83,Saadi Tile-a
13980305,6102.67,6103,5898,6058.21,1016239,5993.45,Saadi Tile-a
13980307,5818.51,6361,5819,6278.58,3350856,6360.73,Saadi Tile-a
13980308,6590.77,6591,6282,6395.53,992618,6303.71,Saadi Tile-a
13980311,6475.75,6476,6089,6196.42,548580,6213.82,Saadi Tile-a
13980312,6495.08,6495,6089,6232.18,425224,6143.26,Saadi Tile-a
13980313,5944.16,6070,5921,5955.76,969823,5955.76,Saadi Tile-a
13980318,6137.46,6253,5983,6212.85,989442,6253.45,Saadi Tile-a
13980319,6475.75,6476,6253,6353.00,767284,6321.10,Saadi Tile-a
13980326,6330.00,6499,6036,6099.00,380411,6036.00,Saadi Tile-a
13980327,5796.00,5796,5795,5795.00,172075,5795.00,Saadi Tile-a
13980328,5511.00,6084,5506,5790.00,823209,6084.00,Saadi Tile-a
13980329,6079.00,6079,6079,6079.00,141886,6079.00,Saadi Tile-a
13980401,6382.00,6382,5800,6269.00,1035986,6240.00,Saadi Tile-a
13980402,6240.00,6349,6080,6226.00,393987,6120.00,Saadi Tile-a
13980403,6279.00,6279,5941,6051.00,305753,5950.00,Saadi Tile-a
13980404,6270.00,6270,5749,5864.00,647541,6000.00,Saadi Tile-a
13980405,6083.00,6083,5870,5936.00,379757,5901.00,Saadi Tile-a
13980409,5750.00,6072,5710,5823.00,184398,5946.00,Saadi Tile-a
13980410,5946.00,5946,5548,5655.00,168414,5711.00,Saadi Tile-a
13980411,5790.00,5937,5790,5920.00,135706,5937.00,Saadi Tile-a
13980412,6208.00,6208,5938,6076.00,284227,6190.00,Saadi Tile-a
13980415,6060.00,6161,5860,5938.00,272304,6040.00,Saadi Tile-a
13980416,5940.00,6189,5660,5983.00,278298,6069.00,Saadi Tile-a
13980417,6090.00,6282,6004,6178.00,808207,6282.00,Saadi Tile-a
13980418,6400.00,6400,6015,6266.00,304795,6199.00,Saadi Tile-a
13980419,6149.00,6349,6014,6110.00,379156,6040.00,Saadi Tile-a
13980422,6000.00,6200,5950,6013.00,143504,6060.00,Saadi Tile-a
13980423,6100.00,6300,5720,6061.00,364711,6140.00,Saadi Tile-a
13980424,6249.00,6249,5920,5972.00,167080,6079.00,Saadi Tile-a
13980425,5999.00,6150,5674,5774.00,300464,5950.00,Saadi Tile-a
13980426,5990.00,6062,5940,6035.00,290851,6062.00,Saadi Tile-a
13980429,6205.00,6299,6004,6133.00,148796,6062.00,Saadi Tile-a
13980430,6150.00,6248,6032,6134.00,148127,6041.00,Saadi Tile-a
13980431,6297.00,6297,5971,6053.00,143806,6066.00,Saadi Tile-a
13980501,6199.00,6199,5950,6056.00,108034,6100.00,Saadi Tile-a
13980502,6150.00,6358,6002,6324.00,1260173,6358.00,Saadi Tile-a
13980505,6640.00,6640,6640,6640.00,143477,6640.00,Saadi Tile-a
13980506,6972.00,6972,6970,6972.00,1691655,6972.00,Saadi Tile-a
13980507,7320.00,7320,6624,6998.00,3154195,6895.00,Saadi Tile-a
13980508,7000.00,7347,6998,7270.00,985177,7347.00,Saadi Tile-a
13980509,7633.00,7633,7250,7575.00,2502472,7633.00,Saadi Tile-a
13980512,7744.00,7744,7197,7262.00,945029,7197.00,Saadi Tile-a
13980513,7195.00,7625,6901,7501.00,2003965,7625.00,Saadi Tile-a
13980514,7876.00,7876,7600,7797.00,1090148,7800.00,Saadi Tile-a
13980515,8186.00,8186,7408,7656.00,702531,7521.00,Saadi Tile-a
13980516,8038.00,8038,7274,7528.00,1665303,7427.00,Saadi Tile-a
13980519,7300.00,7500,7152,7267.00,1281088,7300.00,Saadi Tile-a
13980520,7400.00,7400,6904,6958.00,1162194,7025.00,Saadi Tile-a
13980522,7280.00,7280,7012,7129.00,375763,7159.00,Saadi Tile-a
13980523,7280.00,7485,6774,7364.00,2168602,7485.00,Saadi Tile-a
13980526,7650.00,7732,7300,7680.00,1661264,7732.00,Saadi Tile-a
13980527,8000.00,8000,7500,7888.00,1470159,8000.00,Saadi Tile-a
13980528,8210.00,8282,8210,8281.00,1707754,8282.00,Saadi Tile-a
13980530,8589.00,8695,8000,8563.00,1466430,8695.00,Saadi Tile-a
13980602,8991.00,8991,8700,8989.00,1755635,8991.00,Saadi Tile-a
13980603,9388.00,9388,8540,8650.00,1780977,8687.00,Saadi Tile-a
13980604,8885.00,9082,8271,8896.00,1647085,9020.00,Saadi Tile-a
13980605,9300.00,9300,8453,8992.00,1104096,8839.00,Saadi Tile-a
13980606,8900.00,9188,8575,8982.00,750457,8990.00,Saadi Tile-a
13980609,9100.00,9180,8533,8705.00,1030668,8572.00,Saadi Tile-a
13980610,8280.00,8940,8270,8678.00,1653293,8859.00,Saadi Tile-a
13980611,8988.00,9111,8550,9038.00,1900875,9109.00,Saadi Tile-a
13980612,9420.00,9489,9109,9477.00,1623209,9489.00,Saadi Tile-a
13980613,9950.00,9950,9701,9949.00,1581706,9950.00,Saadi Tile-a
13980616,10446.00,10446,9800,10226.00,1597922,10173.00,Saadi Tile-a
13980617,10190.00,10190,9715,9792.00,1846208,9759.00,Saadi Tile-a
13980620,9899.00,9986,9324,9815.00,1444325,9981.00,Saadi Tile-a
13980623,9996.00,9996,9650,9781.00,733809,9756.00,Saadi Tile-a
13980624,9979.00,9979,9299,9575.00,745586,9729.00,Saadi Tile-a
13980625,9199.00,9652,9190,9505.00,569590,9480.00,Saadi Tile-a
13980626,9350.00,9895,9350,9730.00,406643,9700.00,Saadi Tile-a
13980627,9772.00,9772,9244,9300.00,337524,9244.00,Saadi Tile-a
13980630,8863.00,9700,8863,9492.00,364307,9452.00,Saadi Tile-a
13980631,9500.00,9831,9441,9737.00,501029,9799.00,Saadi Tile-a
13980701,9790.00,10000,9590,9791.00,725122,9786.00,Saadi Tile-a
13980702,9980.00,9980,9390,9525.00,376364,9390.00,Saadi Tile-a
13980703,9390.00,9800,9300,9441.00,441588,9383.00,Saadi Tile-a
13980706,9455.00,9600,9060,9391.00,893078,9561.00,Saadi Tile-a
13980707,9564.00,9760,9400,9602.00,661514,9687.00,Saadi Tile-a
13980708,9699.00,9699,9500,9591.00,584070,9587.00,Saadi Tile-a
13980709,9700.00,9950,9300,9708.00,640281,9490.00,Saadi Tile-a
13980710,9708.00,9708,9300,9418.00,469366,9420.00,Saadi Tile-a
13980713,9347.00,9888,9347,9838.00,982362,9888.00,Saadi Tile-a
13980714,10320.00,10329,9831,10220.00,1468353,10329.00,Saadi Tile-a
13980715,10729.00,10731,10021,10697.00,2159870,10731.00,Saadi Tile-a
13980716,11180.00,11180,10163,10520.00,760732,10163.00,Saadi Tile-a
13980717,9994.00,10420,9994,10007.00,771659,9994.00,Saadi Tile-a
13980720,10300.00,10507,9507,10113.00,1003384,9811.00,Saadi Tile-a
13980721,9703.00,10000,9608,9634.00,1308721,9608.00,Saadi Tile-a
13980722,9154.00,9555,9153,9154.00,350248,9153.00,Saadi Tile-a
13980723,8697.00,8999,8697,8723.00,301453,8697.00,Saadi Tile-a
13980724,8287.00,8988,8287,8296.00,375012,8287.00,Saadi Tile-a
13980728,7882.00,7882,7882,7961.00,80920,7882.00,Saadi Tile-a
13980729,7563.00,7563,7563,7563.00,150738,7563.00,Saadi Tile-a
13980730,7270.00,7941,7185,7458.00,1512215,7220.00,Saadi Tile-a
13980801,7819.00,7819,7086,7187.00,438317,7087.00,Saadi Tile-a
13980804,7090.00,7546,7090,7472.00,462011,7546.00,Saadi Tile-a
13980806,7835.00,7845,7834,7843.00,121969,7845.00,Saadi Tile-a
13980808,8235.00,8235,8001,8234.00,237243,8235.00,Saadi Tile-a
13980811,8645.00,8645,7825,8406.00,319006,8274.00,Saadi Tile-a
13980812,8560.00,8820,8216,8575.00,187198,8600.00,Saadi Tile-a
13980813,8820.00,8820,8155,8324.00,156157,8199.00,Saadi Tile-a
13980814,8150.00,8315,7908,8057.00,227856,7963.00,Saadi Tile-a
13980818,7900.00,8298,7680,7901.00,266463,7731.00,Saadi Tile-a
13980819,7901.00,8000,7616,7777.00,126306,7790.00,Saadi Tile-a
13980820,7780.00,8165,7670,8011.00,360915,8165.00,Saadi Tile-a
13980821,8165.00,8411,8165,8360.00,378931,8411.00,Saadi Tile-a
13980822,8460.00,8499,8120,8294.00,189739,8340.00,Saadi Tile-a
13980825,7902.00,8300,7902,8026.00,113648,8097.00,Saadi Tile-a
13980826,8414.00,8414,7625,7671.00,237066,7625.00,Saadi Tile-a
13980827,7611.00,8054,7544,7984.00,248687,8054.00,Saadi Tile-a
13980828,8158.00,8299,7585,8064.00,356262,8088.00,Saadi Tile-a
13980829,8188.00,8285,7900,8128.00,287551,8000.00,Saadi Tile-a
13980902,8250.00,8250,8000,8157.00,379761,8090.00,Saadi Tile-a
13980903,8101.00,8564,7900,8409.00,582550,8564.00,Saadi Tile-a
13980904,8829.00,8829,8741,8825.00,964388,8829.00,Saadi Tile-a
13980905,9266.00,9266,8840,9145.00,1318029,9180.00,Saadi Tile-a
13980906,9259.00,9259,8711,9035.00,541322,9150.00,Saadi Tile-a
13980909,9350.00,9395,8584,8871.00,1169188,9030.00,Saadi Tile-a
13980910,9060.00,9098,8601,8773.00,522964,8800.00,Saadi Tile-a
13980911,8700.00,8997,8505,8780.00,509593,8838.00,Saadi Tile-a
13980912,8839.00,8998,8550,8878.00,340326,8881.00,Saadi Tile-a
13980913,8878.00,9150,8720,9033.00,613246,8970.00,Saadi Tile-a
13980916,9033.00,9484,9033,9305.00,1516740,9484.00,Saadi Tile-a
13980917,9750.00,9750,9500,9674.00,976435,9720.00,Saadi Tile-a
13980918,9750.00,9750,9300,9571.00,1292558,9499.00,Saadi Tile-a
13980919,9600.00,9700,9270,9518.00,955073,9500.00,Saadi Tile-a
13980920,9685.00,9993,9045,9849.00,2777242,9993.00,Saadi Tile-a
13980923,10341.00,10341,10101,10317.00,4072306,10341.00,Saadi Tile-a
13980924,10800.00,10800,9802,10150.00,2553687,9990.00,Saadi Tile-a
13980925,9650.00,10040,9650,9804.00,2018871,9945.00,Saadi Tile-a
13980926,10077.00,10294,9882,10076.00,2707873,9931.00,Saadi Tile-a
