<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<OPENINT>
20130924,390000.00,390000,381100,385030.00,203,10,تسه9206-ت
20130925,380000.00,384000,375000,377371.00,8261,425,تسه9206-ت
20130928,379998.00,379998,361015,368168.00,20609,949,تسه9206-ت
20130929,366850.00,366890,352500,360180.00,18302,843,تسه9206-ت
20130930,357998.00,360180,345200,354259.00,26166,1266,تسه9206-ت
20131001,354000.00,355000,350000,352495.00,20141,1152,تسه9206-ت
20131002,359500.00,361000,351009,356921.00,27070,1226,تسه9206-ت
20131005,356900.00,361900,355000,358020.00,25671,1232,تسه9206-ت
20131006,357011.00,368600,356100,363132.00,20980,1064,تسه9206-ت
20131007,373000.00,381288,371000,380927.00,46703,986,تسه9206-ت
20131008,398000.00,398000,385010,394184.00,33263,1030,تسه9206-ت
20131009,405400.00,408970,395151,403269.00,27090,908,تسه9206-ت
20131012,408020.00,415000,408020,412117.00,14133,671,تسه9206-ت
20131013,428990.00,428990,405510,412351.00,14326,647,تسه9206-ت
20131014,410011.00,410011,401000,406117.00,19359,683,تسه9206-ت
20131015,405000.00,405000,385812,394846.00,27770,883,تسه9206-ت
20131019,389090.00,400000,376500,392901.00,12493,684,تسه9206-ت
20131020,406788.00,406788,395000,400301.00,10483,603,تسه9206-ت
20131021,407558.00,411999,395000,401821.00,6895,389,تسه9206-ت
20131022,407990.00,407990,391230,399692.00,6145,363,تسه9206-ت
20131023,405000.00,405000,392100,398728.00,5298,334,تسه9206-ت
20131026,399999.00,400000,386000,396176.00,9267,389,تسه9206-ت
20131027,409000.00,409000,382000,402471.00,6150,391,تسه9206-ت
20131028,410000.00,410000,385040,396627.00,5697,336,تسه9206-ت
20131029,398900.00,398900,379010,384881.00,6972,338,تسه9206-ت
20131030,394999.00,395000,380230,388622.00,4686,345,تسه9206-ت
20131102,388990.00,388990,380000,384679.00,4410,344,تسه9206-ت
20131103,381450.00,397999,375210,381907.00,4091,328,تسه9206-ت
20131104,377000.00,381000,373050,377830.00,3194,236,تسه9206-ت
20131105,386000.00,389499,373111,379912.00,5302,294,تسه9206-ت
20131106,395000.00,395000,380000,383945.00,3879,245,تسه9206-ت
20131109,394990.00,394990,380290,387508.00,3893,286,تسه9206-ت
20131110,389997.00,389997,375111,385091.00,4027,267,تسه9206-ت
20131111,385100.00,397000,385000,392111.00,4610,224,تسه9206-ت
20131112,397000.00,400000,382010,395959.00,3829,224,تسه9206-ت
20131116,390020.00,404899,390020,398524.00,3578,222,تسه9206-ت
20131117,402998.00,402998,388000,393373.00,3576,240,تسه9206-ت
20131118,392004.00,396000,385000,390590.00,4212,194,تسه9206-ت
20131119,400000.00,400000,389111,393287.00,3636,187,تسه9206-ت
20131120,394000.00,394899,390000,392371.00,3104,218,تسه9206-ت
20131123,398997.00,398997,388120,392966.00,3107,263,تسه9206-ت
20131124,390000.00,399503,390000,393558.00,3812,263,تسه9206-ت
20131125,391020.00,398998,390000,393528.00,3419,305,تسه9206-ت
20131126,395000.00,401000,384160,395278.00,3584,196,تسه9206-ت
20131127,399900.00,399900,375515,381730.00,3055,200,تسه9206-ت
20131130,386450.00,386450,373000,378127.00,3696,241,تسه9206-ت
20131201,384798.00,384798,370010,382223.00,3411,235,تسه9206-ت
20131202,384789.00,389000,380000,382971.00,4892,231,تسه9206-ت
20131203,387900.00,389000,381000,385605.00,3288,250,تسه9206-ت
20131204,386999.00,399000,386999,392343.00,4161,272,تسه9206-ت
20131207,399000.00,399000,387000,391577.00,3473,238,تسه9206-ت
20131208,385034.00,394800,376500,387323.00,3300,181,تسه9206-ت
20131209,380000.00,388900,377500,383315.00,2901,179,تسه9206-ت
20131210,383315.00,389000,377111,380615.00,2894,176,تسه9206-ت
20131211,380615.00,381000,366325,375196.00,2797,186,تسه9206-ت
20131214,368000.00,379000,366325,371463.00,2851,185,تسه9206-ت
20131215,371000.00,377000,366596,371542.00,2341,181,تسه9206-ت
20131216,378999.00,378999,363175,371592.00,2594,174,تسه9206-ت
20131217,376887.00,390000,370000,376021.00,3094,183,تسه9206-ت
20131218,384997.00,390000,375000,384128.00,3757,209,تسه9206-ت
20131221,389986.00,389986,367500,377771.00,2340,156,تسه9206-ت
20131222,389998.00,392000,365710,381092.00,3152,214,تسه9206-ت
20131224,381093.00,390000,372900,379259.00,1805,127,تسه9206-ت
20131225,379979.00,388838,371003,378901.00,2098,174,تسه9206-ت
20131228,380000.00,380000,360000,367583.00,3699,196,تسه9206-ت
20131229,373000.00,373000,357114,364099.00,2138,183,تسه9206-ت
20131230,367000.00,369999,357000,365566.00,2616,182,تسه9206-ت
20140101,360010.00,379498,360010,368492.00,969,89,تسه9206-ت
20140104,377000.00,386916,370000,379848.00,2027,143,تسه9206-ت
20140105,379000.00,385000,375000,378449.00,1541,133,تسه9206-ت
20140106,380000.00,383999,372323,377649.00,2776,162,تسه9206-ت
20140107,380900.00,380900,374011,378060.00,2068,144,تسه9206-ت
20140108,396963.00,396963,396963,396963.00,1590,69,تسه9206-ت
20140111,416811.00,416811,416811,416811.00,552,42,تسه9206-ت
20140112,437651.00,437651,437651,437651.00,424,27,تسه9206-ت
20140113,459533.00,459533,459533,459533.00,252,16,تسه9206-ت
20140115,590000.00,590000,530000,578524.00,3205,144,تسه9206-ت
20140118,607450.00,607450,590000,605638.00,18335,698,تسه9206-ت
20140120,635919.00,635919,634900,635913.00,15924,490,تسه9206-ت
20140121,667708.00,667708,667708,667708.00,3351,211,تسه9206-ت
20140122,701093.00,701093,701093,701093.00,6965,353,تسه9206-ت
20140125,736147.00,736147,736147,736147.00,804,42,تسه9206-ت
20140126,772952.00,772952,699340,729181.00,7592,343,تسه9206-ت
20140127,692722.00,692722,692722,692722.00,2635,126,تسه9206-ت
20140128,658086.00,658086,658086,658086.00,2712,110,تسه9206-ت
20140129,625182.00,625182,625182,625182.00,1581,91,تسه9206-ت
20140201,593923.00,593923,593923,593923.00,2995,166,تسه9206-ت
20140202,564227.00,564227,564227,564227.00,1903,99,تسه9206-ت
20140203,536016.00,536016,536016,536016.00,8142,453,تسه9206-ت
20140204,509216.00,530000,509216,510011.00,8328,623,تسه9206-ت
20140205,500100.00,529999,484511,491327.00,5427,430,تسه9206-ت
20140208,485100.00,509999,470000,488579.00,4367,364,تسه9206-ت
20140209,490001.00,513007,490001,506620.00,2643,253,تسه9206-ت
20140210,531951.00,531951,531951,531951.00,1790,126,تسه9206-ت
20140212,558548.00,558548,558548,558548.00,1263,101,تسه9206-ت
20140215,586475.00,586475,530621,563053.00,5931,336,تسه9206-ت
20140216,580000.00,591205,540009,579845.00,4840,350,تسه9206-ت
20140217,608837.00,608837,571000,604782.00,7498,412,تسه9206-ت
20140218,635021.00,635021,610003,629946.00,5100,326,تسه9206-ت
20140219,617011.00,630000,598449,605697.00,4911,240,تسه9206-ت
20140222,575444.00,615000,575413,593623.00,4388,321,تسه9206-ت
20140223,590010.00,620000,581000,609926.00,4558,296,تسه9206-ت
20140224,595000.00,609000,581000,597529.00,3237,248,تسه9206-ت
20140225,610000.00,610000,572222,594497.00,4571,275,تسه9206-ت
20140226,591033.00,609999,591033,601812.00,4628,291,تسه9206-ت
20140301,609990.00,620000,592200,604241.00,4213,299,تسه9206-ت
20140302,609999.00,613000,600003,608596.00,4275,329,تسه9206-ت
20140303,603000.00,615000,590001,601794.00,6471,276,تسه9206-ت
20140304,590022.00,631883,590002,603620.00,7330,305,تسه9206-ت
20140305,611000.00,633801,611000,626618.00,457,27,تسه9206-ت
20140308,630000.00,657800,600010,630004.00,4958,385,تسه9206-ت
20140309,623000.00,648998,620001,632423.00,4483,317,تسه9206-ت
20140310,635000.00,664044,635000,648093.00,4230,306,تسه9206-ت
20140311,660000.00,679000,640000,664020.00,3520,222,تسه9206-ت
20140312,666990.00,666990,630819,638691.00,2237,184,تسه9206-ت
20140315,640000.00,649998,613005,627720.00,2077,166,تسه9206-ت
20140316,610000.00,645000,610000,632414.00,1660,122,تسه9206-ت
20140317,600794.00,615000,600794,604078.00,3009,151,تسه9206-ت
20140318,603000.00,634001,603000,623354.00,1277,94,تسه9206-ت
20140319,620527.00,647000,620000,631207.00,526,56,تسه9206-ت
20140325,631207.00,650000,631001,640062.00,439,30,تسه9206-ت
20140326,655999.00,655999,622223,640425.00,443,50,تسه9206-ت
20140329,630000.00,641000,625000,634241.00,983,72,تسه9206-ت
20140330,629000.00,645000,629000,636969.00,905,76,تسه9206-ت
20140331,659996.00,659996,630061,650376.00,818,82,تسه9206-ت
20140405,625013.00,658995,625013,651854.00,1496,113,تسه9206-ت
20140406,646000.00,660000,646000,650028.00,1338,137,تسه9206-ت
20140407,650222.00,679900,650222,666619.00,2236,182,تسه9206-ت
20140408,670000.00,699949,670000,693243.00,2569,209,تسه9206-ت
20140409,700002.00,726000,700002,719220.00,2819,195,تسه9206-ت
20140412,725000.00,743971,720002,728076.00,2841,226,تسه9206-ت
20140413,729000.00,739997,703021,727104.00,2136,171,تسه9206-ت
20140414,698000.00,714999,690749,702026.00,3101,218,تسه9206-ت
20140415,690749.00,702026,670002,690750.00,2479,197,تسه9206-ت
20140416,680031.00,708001,680031,700636.00,1939,180,تسه9206-ت
20140419,690120.00,730000,690120,704623.00,3136,250,تسه9206-ت
20140420,710500.00,733000,710500,723538.00,2724,226,تسه9206-ت
20140421,724111.00,729999,715000,722857.00,2608,214,تسه9206-ت
20140422,703000.00,720000,700000,713167.00,1527,128,تسه9206-ت
20140423,705000.00,745525,701555,721331.00,1682,152,تسه9206-ت
20140426,732000.00,749997,732000,738678.00,2021,191,تسه9206-ت
20140427,744000.00,759999,740000,747247.00,2972,223,تسه9206-ت
20140428,750011.00,775987,750000,764151.00,3055,211,تسه9206-ت
20140429,752000.00,795000,752000,777079.00,2789,226,تسه9206-ت
20140430,785002.00,815932,785000,812516.00,3551,249,تسه9206-ت
20140503,820000.00,853141,812600,846262.00,2997,251,تسه9206-ت
20140504,880111.00,888575,880000,887331.00,3038,230,تسه9206-ت
20140505,931697.00,931697,879000,931143.00,5526,328,تسه9206-ت
20140506,977700.00,977700,884586,926942.00,1718,113,تسه9206-ت
20140507,880595.00,880595,880595,880595.00,182,7,تسه9206-ت
20140510,836566.00,836566,836566,836566.00,355,18,تسه9206-ت
20140511,794738.00,794738,794738,794738.00,494,33,تسه9206-ت
20140512,755002.00,755002,755002,755002.00,198,15,تسه9206-ت
20140514,717252.00,792752,717252,770975.00,12559,743,تسه9206-ت
20140517,800000.00,809523,780000,807874.00,2537,204,تسه9206-ت
20140518,848267.00,848267,848267,848267.00,2894,154,تسه9206-ت
20140519,845680.00,880000,805854,843384.00,3479,213,تسه9206-ت
20140520,839900.00,850000,801215,825103.00,3512,298,تسه9206-ت
20140521,820000.00,864000,820000,851323.00,2155,181,تسه9206-ت
20140524,850000.00,860000,820000,844050.00,1548,165,تسه9206-ت
20140525,845500.00,855000,810000,830650.00,1767,147,تسه9206-ت
20140526,820000.00,844490,790000,821800.00,1925,176,تسه9206-ت
20140528,800150.00,836600,781000,803541.00,1457,127,تسه9206-ت
20140531,763364.00,797000,763364,772227.00,1962,169,تسه9206-ت
20140601,769999.00,810838,740020,803801.00,2460,164,تسه9206-ت
20140602,843991.00,843991,843991,843991.00,1360,114,تسه9206-ت
20140603,832000.00,868890,831800,854678.00,2153,166,تسه9206-ت
20140607,870000.00,880000,830000,862557.00,3009,216,تسه9206-ت
20140608,860001.00,869990,840000,856396.00,1839,160,تسه9206-ت
20140609,840001.00,880000,840001,863516.00,1814,180,تسه9206-ت
20140610,855001.00,895000,852000,880263.00,2867,239,تسه9206-ت
20140611,870003.00,884999,845000,864319.00,1806,155,تسه9206-ت
20140614,840001.00,881000,840001,870169.00,1593,165,تسه9206-ت
20140615,826682.00,855000,826661,831136.00,919,102,تسه9206-ت
20140616,829990.00,867000,829990,849004.00,1194,116,تسه9206-ت
20140617,852000.00,880000,830010,872264.00,3102,201,تسه9206-ت
20140618,870000.00,886000,850001,877493.00,1329,132,تسه9206-ت
20140621,850007.00,900000,850007,885820.00,1850,175,تسه9206-ت
20140622,855555.00,900000,852000,882449.00,1613,133,تسه9206-ت
20140623,856513.00,900000,838327,872760.00,1986,149,تسه9206-ت
20140624,890000.00,890000,829122,851607.00,994,88,تسه9206-ت
20140625,810000.00,819900,809027,809963.00,1053,78,تسه9206-ت
20140628,805000.00,850461,769465,824297.00,984,110,تسه9206-ت
20140629,865000.00,865511,805000,841691.00,1231,111,تسه9206-ت
20140630,800100.00,880000,800001,865876.00,1342,122,تسه9206-ت
20140701,870000.00,899999,851000,870770.00,774,87,تسه9206-ت
20140702,827232.00,884000,827232,863080.00,1515,106,تسه9206-ت
20140705,899998.00,899998,840055,870081.00,1253,135,تسه9206-ت
20140706,870001.00,880000,840000,870000.00,1227,116,تسه9206-ت
20140707,855000.00,889000,850000,868226.00,1579,137,تسه9206-ت
20140708,850060.00,900000,850060,880133.00,1191,134,تسه9206-ت
20140709,860606.00,900000,860000,890271.00,1620,138,تسه9206-ت
20140712,860000.00,901000,860000,880484.00,959,102,تسه9206-ت
20140713,885000.00,915999,885000,900741.00,1964,144,تسه9206-ت
20140714,899999.00,935000,899999,917335.00,1731,144,تسه9206-ت
20140715,910000.00,950000,890000,916853.00,1620,143,تسه9206-ت
20140716,900000.00,940000,900000,921084.00,1487,133,تسه9206-ت
20140720,920000.00,967138,900018,930437.00,2227,189,تسه9206-ت
20140721,920066.00,970000,920050,939191.00,889,89,تسه9206-ت
20140722,940000.00,975000,940000,960105.00,1150,116,تسه9206-ت
20140723,940000.00,960000,912100,936084.00,1086,96,تسه9206-ت
20140726,900000.00,982888,900000,943157.00,959,147,تسه9206-ت
20140727,982888.00,982888,900000,926832.00,1335,125,تسه9206-ت
20140728,920000.00,920000,880491,907011.00,771,75,تسه9206-ت
20140802,880000.00,880000,861661,862639.00,488,55,تسه9206-ت
20140803,850000.00,905770,819555,882950.00,1813,148,تسه9206-ت
20140804,887000.00,926000,887000,898884.00,1298,105,تسه9206-ت
20140805,860420.00,908998,860420,893974.00,1631,124,تسه9206-ت
20140806,900000.00,920000,880016,904072.00,966,85,تسه9206-ت
20140809,902000.00,910000,870000,898646.00,1284,128,تسه9206-ت
20140810,900000.00,911000,870000,900260.00,1560,109,تسه9206-ت
20140811,905000.00,945273,900001,926265.00,1191,123,تسه9206-ت
20140812,910011.00,940000,910000,925501.00,2374,165,تسه9206-ت
20140813,929000.00,970000,929000,939201.00,571,71,تسه9206-ت
20140816,920010.00,986161,920010,942437.00,1263,125,تسه9206-ت
20140817,912222.00,950000,912222,941017.00,806,63,تسه9206-ت
20140818,920411.00,988067,920333,949029.00,1163,143,تسه9206-ت
20140819,950001.00,996480,936001,957936.00,791,78,تسه9206-ت
20140820,960000.00,971988,920600,961729.00,1423,116,تسه9206-ت
20140823,950000.00,1000000,930345,961313.00,1116,95,تسه9206-ت
20140824,970000.00,970000,930000,952597.00,1355,104,تسه9206-ت
20140825,910000.00,916000,904968,911902.00,600,42,تسه9206-ت
20140826,876100.00,957497,875000,903180.00,1625,129,تسه9206-ت
20140827,920000.00,948339,900000,926435.00,1541,111,تسه9206-ت
20140830,926000.00,972756,926000,937931.00,1035,97,تسه9206-ت
20140831,920111.00,984827,920111,963340.00,184,22,تسه9206-ت
20140901,920001.00,959989,920001,937863.00,1014,88,تسه9206-ت
20140902,940000.00,984756,910002,943824.00,759,87,تسه9206-ت
20140903,900000.00,975000,900000,946704.00,651,76,تسه9206-ت
20140906,950000.00,960000,923005,945889.00,531,54,تسه9206-ت
20140907,900005.00,993183,900005,938481.00,652,64,تسه9206-ت
20140908,950000.00,970000,925001,956022.00,437,56,تسه9206-ت
