<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<OPENINT>
20140909,940000.00,989000,940000,970170.00,392,59,تسه9206-ت
20140910,950000.00,989000,950000,965170.00,807,75,تسه9206-ت
20140913,930100.00,990000,930100,965352.00,912,77,تسه9206-ت
20140914,930015.00,990000,930015,977991.00,954,79,تسه9206-ت
20140915,967243.00,1000000,967100,986001.00,639,74,تسه9206-ت
20140916,990000.00,1000000,962001,981381.00,595,72,تسه9206-ت
20140917,980000.00,1030000,934000,978977.00,698,67,تسه9206-ت
20140920,950005.00,980000,940000,959754.00,1112,105,تسه9206-ت
20140921,960000.00,1000000,930000,975528.00,812,81,تسه9206-ت
20140922,971000.00,1024304,940000,981947.00,354,55,تسه9206-ت
20140923,940000.00,945100,940000,944273.00,111,20,تسه9206-ت
20140924,898000.00,949990,898000,918059.00,623,81,تسه9206-ت
20140927,900000.00,935000,880100,919559.00,719,102,تسه9206-ت
20140928,925000.00,939990,900580,924821.00,883,124,تسه9206-ت
20140929,900602.00,950000,900602,928852.00,757,71,تسه9206-ت
20140930,930000.00,940000,910005,931304.00,507,77,تسه9206-ت
20141001,930000.00,977869,920000,938943.00,567,79,تسه9206-ت
20141004,930000.00,950000,920100,931956.00,532,57,تسه9206-ت
20141006,940000.00,946990,925000,936482.00,907,103,تسه9206-ت
20141007,923001.00,970000,920000,934475.00,938,76,تسه9206-ت
20141008,940000.00,970000,930000,941858.00,384,57,تسه9206-ت
20141011,930000.00,970000,930000,950161.00,865,79,تسه9206-ت
20141012,940000.00,970000,940000,954555.00,1021,74,تسه9206-ت
20141014,960000.00,980000,933000,965828.00,516,64,تسه9206-ت
20141015,955000.00,980000,930003,957644.00,747,81,تسه9206-ت
20141018,936000.00,981000,936000,952453.00,870,103,تسه9206-ت
20141019,950000.00,960000,930040,938847.00,669,64,تسه9206-ت
20141020,920000.00,960000,920000,944572.00,533,83,تسه9206-ت
20141021,910000.00,965000,910000,935420.00,525,74,تسه9206-ت
20141022,940000.00,960000,888649,923231.00,1910,142,تسه9206-ت
20141025,891500.00,969000,891500,932754.00,406,73,تسه9206-ت
20141026,930000.00,960000,888000,925588.00,373,58,تسه9206-ت
20141027,905000.00,950000,905000,915579.00,655,82,تسه9206-ت
20141028,900000.00,961357,870000,923186.00,518,56,تسه9206-ت
20141029,900000.00,956000,890111,925102.00,370,55,تسه9206-ت
20141101,880000.00,935000,880000,914041.00,607,65,تسه9206-ت
20141102,900000.00,930000,880000,911028.00,361,52,تسه9206-ت
20141105,890000.00,930000,866000,905399.00,669,80,تسه9206-ت
20141108,900000.00,920000,872500,905399.00,706,75,تسه9206-ت
20141109,890000.00,912500,866000,895649.00,368,48,تسه9206-ت
20141110,905000.00,910000,867000,893075.00,941,75,تسه9206-ت
20141111,870000.00,920000,870000,898708.00,694,76,تسه9206-ت
20141112,900000.00,943643,867111,907022.00,311,44,تسه9206-ت
20141115,930000.00,930000,862000,907854.00,556,65,تسه9206-ت
20141116,865000.00,900000,862500,884992.00,420,59,تسه9206-ت
20141117,843111.00,910000,843000,878140.00,945,76,تسه9206-ت
20141118,870000.00,880000,841001,865106.00,665,103,تسه9206-ت
20141119,869999.00,900000,850000,864899.00,437,54,تسه9206-ت
20141122,851000.00,890000,822120,853548.00,492,93,تسه9206-ت
20141123,850000.00,896000,820012,871063.00,492,61,تسه9206-ت
20141124,888000.00,890000,830000,878749.00,286,41,تسه9206-ت
20141125,850000.00,885000,835002,868191.00,307,40,تسه9206-ت
20141126,824782.00,846900,824782,826209.00,333,31,تسه9206-ت
20141129,800000.00,830000,784899,803339.00,239,34,تسه9206-ت
20141130,763173.00,800000,763173,774165.00,358,39,تسه9206-ت
20141201,735457.00,773105,735457,738653.00,275,31,تسه9206-ت
20141202,775000.00,775585,749999,762902.00,478,59,تسه9206-ت
20141203,801047.00,801047,801047,801047.00,92,22,تسه9206-ت
20141206,841099.00,841099,841099,841099.00,458,61,تسه9206-ت
20141207,883153.00,883153,845000,875148.00,410,56,تسه9206-ت
20141208,840000.00,918905,835000,848723.00,268,46,تسه9206-ت
20141209,810000.00,891000,810000,840414.00,295,45,تسه9206-ت
20141210,810000.00,860000,810000,841527.00,189,35,تسه9206-ت
20141214,810000.00,883603,810000,846648.00,534,69,تسه9206-ت
20141215,826500.00,871000,810001,851098.00,491,47,تسه9206-ت
20141216,809006.00,849990,809006,835025.00,433,140,تسه9206-ت
20141217,820000.00,876776,800006,834477.00,790,73,تسه9206-ت
20141220,821100.00,840000,821100,832222.00,426,50,تسه9206-ت
20141222,830000.00,849999,813111,831835.00,206,38,تسه9206-ت
20141224,815000.00,830000,805001,818404.00,574,53,تسه9206-ت
20141227,800000.00,800000,778000,791184.00,324,31,تسه9206-ت
20141228,760011.00,830000,760000,802986.00,596,90,تسه9206-ت
20141229,790006.00,830000,786167,806264.00,448,42,تسه9206-ت
20141230,780000.00,840000,780000,815354.00,181,25,تسه9206-ت
20141231,826111.00,829000,800000,816793.00,336,48,تسه9206-ت
20150103,800000.00,810000,775954,792541.00,417,64,تسه9206-ت
20150104,760511.00,810000,760511,792440.00,497,51,تسه9206-ت
20150105,780000.00,815000,770222,788113.00,853,84,تسه9206-ت
20150106,780000.00,825000,780000,799936.00,434,57,تسه9206-ت
20150107,780005.00,820000,780005,801662.00,227,36,تسه9206-ت
20150110,800000.00,810000,786002,799193.00,706,71,تسه9206-ت
20150111,800000.00,818000,780000,799797.00,384,63,تسه9206-ت
20150112,800000.00,820000,775555,794744.00,819,105,تسه9206-ت
20150113,775099.00,810000,775099,800357.00,385,54,تسه9206-ت
20150114,775603.00,810000,775603,801637.00,388,50,تسه9206-ت
20150117,800000.00,805000,778000,799709.00,327,33,تسه9206-ت
20150118,800000.00,839694,785069,806086.00,581,69,تسه9206-ت
20150119,800000.00,846390,800000,813535.00,809,82,تسه9206-ت
20150120,801011.00,840000,801011,821939.00,472,69,تسه9206-ت
20150121,814000.00,850001,805011,833542.00,392,55,تسه9206-ت
20150124,805500.00,834999,805030,819527.00,467,62,تسه9206-ت
20150125,800022.00,810000,779005,797503.00,402,51,تسه9206-ت
20150126,790033.00,825000,785711,794746.00,526,68,تسه9206-ت
20150127,793005.00,804000,775000,794035.00,429,69,تسه9206-ت
20150128,791421.00,832000,758001,805052.00,180,31,تسه9206-ت
20150131,801000.00,832000,770000,788503.00,628,99,تسه9206-ت
20150201,756111.00,800000,756111,793858.00,511,72,تسه9206-ت
20150202,756009.00,810000,756009,797621.00,346,52,تسه9206-ت
20150203,790000.00,810000,785040,794663.00,489,71,تسه9206-ت
20150204,795000.00,806000,782009,799891.00,372,57,تسه9206-ت
20150207,805000.00,809999,785000,797509.00,593,74,تسه9206-ت
20150208,800000.00,837384,800000,818124.00,497,57,تسه9206-ت
20150209,820000.00,830000,801001,821269.00,430,49,تسه9206-ت
20150210,790000.00,840000,790000,824762.00,365,52,تسه9206-ت
20150214,783600.00,830000,783600,822322.00,387,58,تسه9206-ت
20150215,820000.00,830000,820000,827589.00,597,61,تسه9206-ت
20150216,820000.00,866000,820000,836645.00,520,57,تسه9206-ت
20150217,830006.00,878477,830005,850913.00,454,64,تسه9206-ت
20150218,821000.00,860000,821000,852030.00,475,58,تسه9206-ت
20150221,820005.00,860000,810000,835705.00,785,83,تسه9206-ت
20150222,820000.00,850000,810000,838026.00,523,61,تسه9206-ت
20150223,811115.00,819000,797000,804457.00,194,32,تسه9206-ت
20150224,810000.00,844679,810000,826074.00,121,16,تسه9206-ت
20150225,867376.00,867377,867000,867317.00,125,14,تسه9206-ت
20150228,823952.00,830000,823952,824574.00,233,40,تسه9206-ت
20150301,810000.00,810000,783346,795828.00,499,74,تسه9206-ت
20150302,800000.00,835000,758001,802051.00,452,72,تسه9206-ت
20150303,820000.00,820000,770500,797555.00,362,49,تسه9206-ت
20150304,780050.00,810000,780050,793502.00,460,53,تسه9206-ت
20150307,780026.00,810000,780026,803990.00,622,71,تسه9206-ت
20150308,781100.00,820000,781100,807678.00,374,43,تسه9206-ت
20150309,830000.00,839999,811111,824535.00,334,29,تسه9206-ت
20150310,811100.00,823000,810000,814451.00,286,41,تسه9206-ت
20150311,823000.00,823000,800035,814461.00,268,37,تسه9206-ت
20150314,800000.00,815000,780000,801417.00,207,41,تسه9206-ت
20150315,774050.00,800000,761347,789291.00,276,46,تسه9206-ت
20150316,750001.00,800000,750001,793799.00,144,19,تسه9206-ت
20150317,760111.00,810000,760111,794929.00,139,22,تسه9206-ت
20150318,800000.00,815000,800000,802779.00,68,16,تسه9206-ت
20150325,780000.00,820000,762644,771456.00,75,18,تسه9206-ت
20150328,771456.00,810028,732884,768909.00,253,33,تسه9206-ت
20150329,740000.00,800000,740000,790598.00,87,17,تسه9206-ت
20150330,775004.00,775004,751500,762128.00,317,62,تسه9206-ت
20150331,750000.00,800234,741191,763918.00,167,31,تسه9206-ت
20150404,750000.00,750000,730000,747805.00,123,19,تسه9206-ت
20150405,730000.00,750000,712022,730613.00,226,37,تسه9206-ت
20150406,730000.00,766000,700000,737065.00,445,59,تسه9206-ت
20150407,701222.00,773918,701222,758667.00,255,56,تسه9206-ت
20150408,733555.00,790000,733555,782558.00,1371,113,تسه9206-ت
20150411,785000.00,800000,750000,780374.00,413,52,تسه9206-ت
20150412,769998.00,782000,750000,761261.00,250,44,تسه9206-ت
20150413,760000.00,799324,760000,779844.00,77,11,تسه9206-ت
20150414,780000.00,800000,745021,772994.00,567,73,تسه9206-ت
20150415,772994.00,790000,751004,774350.00,358,49,تسه9206-ت
20150418,750000.00,770000,735633,750260.00,577,53,تسه9206-ت
20150419,736500.00,780000,712778,744423.00,588,71,تسه9206-ت
20150420,744423.00,775000,707202,720571.00,644,77,تسه9206-ت
20150421,720000.00,756599,700230,734012.00,201,37,تسه9206-ت
20150422,702001.00,720000,700230,705704.00,428,68,تسه9206-ت
20150425,700002.00,710000,670565,693474.00,456,73,تسه9206-ت
20150426,687480.00,728147,687480,722189.00,518,97,تسه9206-ت
20150427,758298.00,758298,700000,737905.00,683,72,تسه9206-ت
20150428,705004.00,737905,705004,717348.00,369,42,تسه9206-ت
20150429,720000.00,729999,701010,719154.00,355,51,تسه9206-ت
20150503,720000.00,730000,686800,713284.00,362,53,تسه9206-ت
20150504,681000.00,720000,681000,708589.00,433,54,تسه9206-ت
20150505,710012.00,740000,710011,727312.00,520,54,تسه9206-ت
20150506,700001.00,730000,700001,717788.00,638,46,تسه9206-ت
20150509,720000.00,729000,686000,718227.00,709,72,تسه9206-ت
20150510,686000.00,740000,686000,719665.00,827,86,تسه9206-ت
20150511,719999.00,735000,706580,727170.00,472,54,تسه9206-ت
20150512,735000.00,751000,728001,743091.00,630,66,تسه9206-ت
20150513,712000.00,749989,712000,733882.00,467,79,تسه9206-ت
20150517,739000.00,745000,721000,734535.00,555,71,تسه9206-ت
20150518,725010.00,739998,725000,732734.00,849,79,تسه9206-ت
20150519,733000.00,750000,730000,742289.00,661,58,تسه9206-ت
20150520,779403.00,779403,740000,768758.00,943,75,تسه9206-ت
20150523,731000.00,758000,731000,745296.00,1316,123,تسه9206-ت
20150524,735000.00,750000,735000,744238.00,1107,113,تسه9206-ت
20150525,731002.00,750000,730000,743007.00,739,56,تسه9206-ت
20150526,748000.00,776000,732000,750953.00,342,46,تسه9206-ت
20150527,740000.00,753900,730000,738225.00,305,39,تسه9206-ت
20150530,730000.00,735000,723111,728043.00,469,60,تسه9206-ت
20150531,702010.00,739999,702010,724616.00,739,71,تسه9206-ت
20150601,726000.00,729999,720002,723326.00,486,53,تسه9206-ت
20150602,729900.00,733999,720000,728119.00,487,50,تسه9206-ت
20150606,722001.00,730999,718639,727631.00,688,58,تسه9206-ت
20150607,730000.00,734889,723000,729472.00,584,51,تسه9206-ت
20150608,727000.00,731000,722026,727479.00,404,44,تسه9206-ت
20150609,739999.00,748998,730000,739950.00,966,71,تسه9206-ت
20150610,732000.00,749999,732000,742395.00,546,49,تسه9206-ت
20150613,735000.00,749750,707000,738877.00,1167,102,تسه9206-ت
20150614,736594.00,769999,735130,742257.00,878,81,تسه9206-ت
20150615,740001.00,757000,740000,747308.00,629,48,تسه9206-ت
20150616,743155.00,754953,742000,746924.00,449,36,تسه9206-ت
20150617,738506.00,752600,730000,747504.00,631,75,تسه9206-ت
20150620,721099.00,751800,721099,738505.00,573,61,تسه9206-ت
20150621,741900.00,749900,726100,737768.00,1009,97,تسه9206-ت
20150622,731040.00,755555,728200,740407.00,547,71,تسه9206-ت
20150623,725010.00,731001,722021,727039.00,280,32,تسه9206-ت
20150624,720111.00,729000,715010,720127.00,792,109,تسه9206-ت
20150627,717999.00,728000,708000,716695.00,817,83,تسه9206-ت
20150628,700000.00,724000,700000,715449.00,878,104,تسه9206-ت
20150629,715000.00,725999,714033,717701.00,373,59,تسه9206-ت
20150630,714130.00,714140,695020,704712.00,486,70,تسه9206-ت
20150701,680003.00,723900,680003,718145.00,745,79,تسه9206-ت
20150704,706230.00,723980,706230,717031.00,1180,139,تسه9206-ت
20150705,715040.00,733332,715020,726110.00,986,106,تسه9206-ت
20150706,730000.00,744640,726000,736637.00,787,68,تسه9206-ت
20150707,727111.00,749900,727111,740533.00,1235,139,تسه9206-ت
20150711,736000.00,739000,720000,731665.00,564,72,تسه9206-ت
20150712,726071.00,759900,725111,742917.00,777,60,تسه9206-ت
20150713,742920.00,750000,736300,741794.00,577,91,تسه9206-ت
20150714,735130.00,746999,730300,743886.00,866,92,تسه9206-ت
20150715,743000.00,749998,729002,737119.00,1244,81,تسه9206-ت
20150720,730000.00,738000,719000,727710.00,485,67,تسه9206-ت
20150721,720000.00,729999,703150,718096.00,945,83,تسه9206-ت
20150722,700000.00,725000,692560,713926.00,1400,159,تسه9206-ت
20150725,710401.00,710401,696001,703315.00,845,111,تسه9206-ت
20150726,690200.00,720000,690200,714101.00,1223,152,تسه9206-ت
20150727,710000.00,724000,710000,717225.00,1193,128,تسه9206-ت
20150728,717225.00,722500,711002,718237.00,1399,166,تسه9206-ت
20150729,714022.00,727999,714022,723029.00,1087,118,تسه9206-ت
20150801,720000.00,724999,705555,714710.00,1052,141,تسه9206-ت
20150802,709010.00,721000,702222,716419.00,1699,144,تسه9206-ت
20150803,711015.00,725000,711015,720150.00,721,84,تسه9206-ت
20150804,710400.00,733333,710400,724090.00,1398,148,تسه9206-ت
20150805,725000.00,733790,717101,725396.00,1032,96,تسه9206-ت
20150808,725000.00,729498,715000,722137.00,1006,89,تسه9206-ت
20150809,715555.00,727997,715555,724486.00,833,103,تسه9206-ت
20150810,720000.00,727997,713000,718524.00,498,77,تسه9206-ت
20150812,718524.00,726999,711100,720498.00,992,111,تسه9206-ت
20150815,712005.00,716000,695000,704182.00,825,122,تسه9206-ت
20150816,700400.00,709000,691000,701998.00,1545,163,تسه9206-ت
20150817,700555.00,730000,700555,718801.00,1546,149,تسه9206-ت
20150818,720000.00,725000,712805,719899.00,1040,140,تسه9206-ت
20150819,720000.00,720000,700201,712683.00,784,115,تسه9206-ت
20150822,697500.00,719999,697500,707646.00,731,103,تسه9206-ت
20150823,687000.00,713999,673001,705818.00,874,97,تسه9206-ت
20150824,688222.00,710000,688222,699100.00,833,105,تسه9206-ت
20150825,690000.00,704000,690000,695326.00,535,52,تسه9206-ت
20150826,688309.00,710000,688309,702247.00,1051,112,تسه9206-ت
20150829,691126.00,707764,690700,698422.00,861,107,تسه9206-ت
20150830,700000.00,709500,690000,697688.00,1174,128,تسه9206-ت
20150831,700000.00,707775,680000,697062.00,1524,185,تسه9206-ت
20150901,693119.00,703000,665001,688158.00,986,137,تسه9206-ت
20150902,681009.00,695000,653751,662253.00,1534,253,تسه9206-ت
20150905,658001.00,660000,629141,638313.00,1167,131,تسه9206-ت
20150906,610000.00,610000,606398,606543.00,1742,151,تسه9206-ت
