<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20140713,3601.48,3761,3601,3747.58,32565
20140714,3739.32,3739,3652,3747.14,13728
20140715,3645.83,3739,3600,3743.23,37440
20140716,3719.75,3720,3596,3737.14,59733
20140720,3589.31,3719,3588,3731.06,53439
20140721,3581.92,3694,3582,3728.88,23935
20140722,3691.49,3691,3580,3700.18,269898
20140723,3563.22,3652,3552,3695.84,37863
20140726,3552.35,3552,3548,3652.79,371875
20140727,3507.13,3631,3507,3629.31,8423873
20140728,3526.26,3639,3518,3626.27,38620
20140802,3614.53,3617,3522,3624.96,17333
20140803,3506.70,3507,3481,3619.75,47943
20140804,3484.96,3528,3475,3567.57,462226
20140805,3428.43,3428,3428,3567.57,650
20140806,3478.43,3478,3425,3560.18,70567
20140809,3421.91,3422,3422,3560.18,1000
20140810,3434.95,3583,3421,3556.70,194210
20140811,3435.82,3440,3415,3538.87,181469
20140812,3478.43,3478,3403,3537.57,11598
20140813,3398.43,3435,3396,3519.31,165758
20140816,3379.30,3383,3379,3505.83,122668
20140817,3365.82,3367,3366,3365.82,1354151
20140818,3413.21,3413,3266,3365.38,36650
20140819,3391.47,3391,3261,3363.21,26444
20140820,3386.26,3386,3265,3362.78,9122
20140823,3391.04,3391,3278,3360.17,42964
20140824,3378.43,3378,3240,3360.17,3402207
20140825,3241.03,3359,3241,3359.73,13760
20140826,3261.47,3344,3261,3357.56,51774
20140827,3326.25,3348,3308,3357.12,14141
20140830,3304.95,3305,3261,3356.25,13358
20140831,3274.08,3331,3252,3354.08,29818
20140901,3261.03,3464,3246,3343.64,250475
20140902,3417.56,3418,3239,3341.91,38347
20140903,3373.65,3391,3342,3344.08,279800
20140906,3365.38,3365,3270,3343.64,10803
20140907,3362.78,3467,3344,3352.34,316415
20140908,3282.77,3326,3283,3351.47,13960
20140909,3304.51,3391,3283,3350.60,17927
20140910,3273.21,3485,3261,3431.48,1017949
20140913,3306.25,3391,3306,3430.61,17643
20140914,3304.51,3478,3305,3428.87,25285
20140915,3347.99,3348,3305,3426.69,21362
20140916,3391.47,3457,3326,3426.69,18869
20140917,3475.83,3476,3307,3424.52,23996
20140920,3326.25,3348,3288,3419.30,51790
20140921,3369.73,3370,3305,3419.30,1724
20140922,3304.51,3435,3305,3419.30,44611
20140923,3391.47,3435,3348,3419.30,5355
20140924,3348.86,3391,3349,3417.56,40178
20140927,3326.69,3327,3310,3417.13,5225
20140928,3304.51,3326,3305,3404.52,148959
20140929,3404.52,3405,3283,3404.52,7905
20140930,3326.25,3348,3326,3404.08,10781
20141001,3434.52,3435,3348,3402.78,36890
20141004,3413.21,3413,3267,3382.78,250013
20141006,3456.26,3456,3348,3382.34,36274
20141007,3357.12,3357,3305,3381.47,33602
20141008,3377.12,3377,3377,3381.47,180
20141011,3365.38,3365,3261,3380.60,14759
20141012,3262.34,3391,3262,3380.17,49275
20141014,3261.90,3305,3262,3378.86,17961
20141015,3300.16,3326,3270,3377.99,14270
20141018,3287.12,3322,3243,3359.73,182029
20141019,3317.12,3317,3245,3355.38,59067
20141020,3261.03,3474,3248,3357.12,236603
20141021,3347.99,3370,3266,3354.95,92400
20141022,3429.74,3430,3331,3354.08,111059
20141025,3347.99,3348,3284,3354.08,2567
20141026,3282.77,3478,3220,3403.65,880852
20141027,3461.04,3461,3411,3404.52,43028
20141028,3476.69,3477,3391,3404.52,193884
20141029,3413.21,3434,3348,3404.52,353133
20141101,3417.56,3434,3380,3407.13,358636
20141102,3433.21,3433,3318,3405.82,135957
20141105,3412.78,3444,3270,3399.30,238062
20141108,3408.87,3409,3370,3398.00,356009
20141109,3387.13,3400,3338,3397.56,110036
20141110,3391.47,3521,3349,3421.04,798975
20141111,3477.13,3478,3365,3418.87,137660
20141112,3374.08,3434,3282,3404.95,305473
20141115,3304.51,3370,3278,3391.91,167793
20141116,3317.56,3348,3256,3372.34,201141
20141117,3237.99,3274,3238,3364.52,79618
20141118,3233.20,3239,3230,3296.69,647169
20141119,3289.29,3289,3179,3291.90,58357
20141122,3178.85,3188,3161,3281.03,117244
20141123,3215.81,3216,3176,3278.42,37078
20141124,3152.33,3294,3148,3264.51,148811
20141125,3134.07,3226,3134,3258.86,58641
20141126,3204.51,3261,3129,3254.94,92738
20141129,3261.03,3261,3125,3247.12,98233
20141130,3131.03,3131,3118,3245.81,12019
20141201,3126.24,3131,3116,3242.77,28615
20141202,3113.63,3191,3113,3241.47,14373
20141203,3135.37,3135,3112,3221.03,203093
20141206,3092.33,3109,3092,3200.59,202806
20141207,3074.07,3074,3073,3195.81,48032
20141208,3108.85,3109,3068,3191.90,37922
20141209,3087.11,3087,3065,3191.03,9592
20141210,3063.63,3218,3064,3182.33,187623
20141214,3256.68,3257,3092,3181.03,59910
20141215,3208.42,3209,3054,3153.20,514564
20141216,3080.59,3165,3070,3149.29,294912
20141217,3087.55,3144,3024,3139.72,171041
20141220,3044.50,3152,3044,3139.29,15495
20141222,3108.85,3165,3109,3139.72,100404
20141224,3070.59,3190,3014,3108.85,448667
20150104,2984.50,3105,2984,3056.97,785896
20150105,2934.91,3089,2935,2938.72,1735809
20150106,2821.23,2968,2821,2928.04,122832
20150107,2812.08,2920,2811,2906.68,292958
20150110,2790.72,2856,2791,2866.25,458710
20150111,2751.81,2861,2752,2754.10,1308531
20150112,2822.76,2823,2647,2753.34,176492
20150113,2672.47,2784,2664,2752.57,136416
20150114,2761.73,2762,2663,2751.81,16968
20150117,2654.16,2844,2654,2762.49,349975
20150118,2860.91,2861,2721,2762.49,58508
20150119,2754.86,2762,2653,2716.72,547708
20150120,2611.43,2708,2611,2715.19,26160
20150121,2609.15,2695,2607,2697.64,207005
20150124,2593.89,2594,2590,2683.91,163517
20150125,2670.18,2692,2632,2683.91,8448
20150126,2598.46,2701,2594,2683.15,29933
20150127,2577.10,2724,2576,2681.62,17061
20150128,2600.75,2715,2600,2677.81,248100
20150131,2719.00,2719,2640,2677.81,11800
20150201,2617.54,2708,2618,2677.04,40701
20150202,2693.07,2693,2655,2677.04,107645
20150203,2693.07,2693,2632,2677.04,56663
20150204,2723.58,2784,2670,2710.61,496303
20150207,2715.95,2814,2702,2714.43,378836
20150208,2815.13,2815,2713,2717.48,45272
20150209,2617.54,2784,2618,2716.72,47727
20150210,2671.70,2782,2611,2715.95,19071
20150214,2714.43,2763,2627,2716.72,75981
20150215,2715.95,2746,2632,2717.48,108420
20150216,2640.42,2745,2628,2716.72,63198
20150217,2670.94,2739,2663,2716.72,91131
20150218,2700.69,2731,2678,2715.95,33922
20150221,2670.18,2730,2640,2715.95,253515
20150222,2730.45,2730,2608,2703.75,337521
20150223,2601.52,2697,2596,2602.28,3384111
20150224,2548.11,2663,2499,2602.28,16609
20150225,2540.48,2540,2534,2602.28,2467
20150228,2579.39,2617,2567,2601.52,69088
20150301,2517.60,2567,2498,2591.60,257780
20150302,2488.61,2568,2489,2590.84,29850
20150303,2517.60,2563,2488,2585.50,177760
20150304,2551.16,2670,2495,2591.60,10302562
20150307,2555.74,2593,2489,2576.34,431952
20150308,2548.11,2632,2548,2574.05,290340
20150309,2517.60,2626,2479,2567.19,216238
20150310,2502.34,2618,2479,2564.90,82708
20150311,2537.43,2537,2469,2561.85,81825
20150314,2522.94,2540,2483,2555.74,298694
20150315,2491.66,2534,2464,2552.69,88821
20150316,2530.57,2531,2457,2552.69,15100
20150317,2452.75,2453,2451,2503.10,995548
20150318,2516.83,2603,2517,2518.36,368622
20150325,2619.06,2619,2619,2519.89,25771
20150328,2620.59,2621,2621,2521.41,30352
20150329,2622.12,2622,2622,2536.67,302528
20150330,2638.14,2638,2638,2548.11,231385
20150331,2649.58,2650,2650,2548.88,22050
20150404,2650.34,2650,2650,2625.93,1541687
20150405,2730.45,2730,2727,2730.45,2676425
20150406,2839.54,2840,2746,2831.91,5405382
20150407,2940.25,2945,2823,2902.10,1644542
20150408,2868.53,2925,2792,2879.98,987503
20150411,2891.42,2891,2785,2870.82,322156
20150412,2784.61,2785,2756,2844.12,485614
20150413,2756.39,2807,2730,2730.45,2812493
20150414,2654.92,2729,2655,2728.92,87010
20150415,2655.68,2730,2637,2728.16,36716
20150418,2640.42,2662,2619,2722.82,126404
20150419,2685.44,2685,2624,2712.90,218499
20150420,2632.03,2632,2605,2701.46,251776
20150421,2680.10,2680,2602,2694.59,146644
20150422,2650.34,2653,2602,2690.01,213449
20150425,2670.18,2670,2603,2670.18,630654
20150426,2617.54,2670,2617,2667.89,160131
20150427,2669.42,2669,2563,2666.36,50574
20150428,2609.15,2609,2563,2661.02,111663
20150429,2632.03,2632,2563,2660.26,32441
20150503,2563.37,2563,2554,2646.53,257788
20150504,2554.22,2571,2541,2634.32,240653
20150505,2529.04,2586,2529,2632.80,25134
20150506,2630.51,2708,2528,2634.32,152892
20150509,2571.00,2701,2571,2634.32,9870
20150510,2555.74,2696,2529,2636.61,131337
20150511,2707.56,2708,2560,2636.61,15136
20150512,2670.18,2731,2655,2644.24,264431
20150513,2723.58,2729,2672,2646.53,80377
20150517,2737.31,2746,2633,2651.11,199887
20150518,2667.89,2670,2621,2650.34,175582
20150519,2639.66,2708,2640,2650.34,21275
20150520,2670.18,2746,2632,2703.75,35183059
20150531,2795.01,2805,2719,2774.10,870228
20150601,2761.74,2776,2738,2773.15,173978
20150602,2756.98,2832,2757,2814.03,35211522
20150610,2756.98,2871,2757,2814.03,67040
20150613,2852.05,2900,2852,2815.93,42310
20150614,2907.19,2907,2852,2817.83,41603
20150615,2852.05,2938,2813,2824.48,143473
20150616,2909.09,2947,2881,2831.14,133581
20150617,2956.63,2972,2909,2838.74,114847
20150620,2975.64,2977,2882,2839.69,48647
20150621,2957.58,2981,2957,2844.45,71482
20150622,2986.10,2986,2986,2859.66,214145
20150623,3001.31,3002,2977,2940.47,1160854
20150624,3085.92,3087,2904,2968.99,657201
20150627,3082.12,3082,2920,2969.94,126678
20150628,3011.77,3016,2938,2970.89,60015
20150629,2947.12,2996,2947,2973.74,253568
20150630,3023.18,3087,3004,2981.35,220010
20150701,2994.66,3047,2985,2981.35,35204
20150704,2891.03,3120,2891,2986.10,145829
20150705,3045.99,3135,3014,3000.36,213911
20150706,3052.65,3150,3053,3044.09,599549
20150707,3195.25,3196,3195,3064.06,270138
20150711,3217.12,3217,3217,3090.67,349614
20150712,3244.69,3245,3245,3150.57,795093
20150713,3307.43,3307,3307,3276.06,1632197
20150714,3439.58,3440,3327,3426.27,1892969
20150715,3597.39,3597,3422,3494.72,981746
20150720,3489.01,3613,3423,3503.27,309897
20150721,3612.60,3613,3518,3508.03,126148
20150722,3490.91,3491,3376,3489.01,456063
20150725,3336.90,3375,3315,3453.84,439709
20150726,3289.37,3327,3282,3445.28,98693
20150727,3377.78,3378,3273,3429.12,227805
20150728,3260.85,3325,3258,3414.86,178639
20150729,3317.89,3318,3261,3412.01,37416
20150801,3279.86,3280,3242,3394.89,214134
20150802,3262.75,3279,3226,3387.29,98810
20150803,3232.33,3234,3229,3386.34,17938
20150804,3232.33,3232,3217,3376.83,112807
20150805,3218.07,3233,3209,3372.08,62316
20150808,3203.81,3274,3204,3359.72,155707
20150810,3203.81,3280,3204,3358.77,15389
20150812,3204.76,3279,3204,3356.87,27145
20150815,3189.55,3325,3190,3349.26,236335
20150816,3197.15,3349,3182,3347.36,13448656
20150817,3275.11,3394,3252,3373.98,20364469
20150818,3255.14,3255,3213,3366.37,118729
20150819,3241.83,3242,3213,3364.47,31470
20150822,3203.81,3206,3202,3361.62,37401
20150823,3202.86,3243,3202,3358.77,38937
20150824,3251.34,3251,3194,3336.90,361719
20150825,3174.34,3186,3171,3332.15,54747
20150826,3165.78,3185,3166,3331.20,9140
20150829,3232.33,3232,3204,3329.30,37278
20150830,3204.76,3205,3163,3326.44,30048
20150831,3161.98,3250,3162,3322.64,71010
20150901,3157.22,3212,3157,3286.52,459318
20150902,3128.70,3213,3123,3161.98,2800403
20150905,3136.31,3306,3099,3242.78,1454877
20150906,3251.34,3280,3241,3242.78,765801
20150907,3308.38,3356,3281,3341.66,1843353
20150908,3277.96,3318,3278,3340.70,22533
20150909,3280.81,3383,3281,3365.42,1435735
20150912,3403.45,3470,3327,3367.32,2184470
20150913,3393.94,3394,3199,3336.90,379793
20150914,3336.90,3470,3232,3371.13,914132
20150915,3213.31,3220,3204,3332.15,482861
20150916,3184.79,3223,3166,3239.93,1134009
20150919,3091.63,3388,3078,3219.97,3227819
20150920,3137.26,3137,3137,3219.97,8700
20150921,3091.63,3184,3059,3180.04,522810
20150922,3022.23,3232,3022,3195.25,607690
20150923,3241.83,3281,3231,3197.15,41267
20150927,3157.22,3271,3148,3197.15,9735
20150928,3169.58,3170,3063,3196.20,38078
20150929,3096.38,3098,3096,3196.20,1593
20150930,3137.26,3232,3137,3196.20,20342
20151003,3146.77,3147,3036,3086.87,1414828
20151004,2933.81,3052,2933,3084.97,58658
20151005,3051.70,3071,3031,3083.07,107185
20151006,2958.53,3136,2959,3085.92,448779
20151007,3089.72,3185,3090,3088.77,52104
20151010,3183.84,3184,3055,3134.41,1026951
20151011,3150.57,3151,3137,3134.41,3295
20151012,3063.10,3137,3062,3132.50,75945
20151013,3118.24,3137,3080,3132.50,18791
20151014,3137.26,3137,3100,3132.50,120395
20151017,3131.55,3171,3118,3137.26,597787
20151018,3170.53,3171,3109,3136.31,207875
20151019,3137.26,3137,3080,3136.31,33633
20151020,3149.62,3150,3110,3136.31,7729
20151021,3137.26,3137,3104,3134.41,180513
20151025,3042.19,3137,3042,3133.46,122400
20151026,3158.17,3232,3103,3135.36,105180
20151027,3119.20,3155,3113,3135.36,15490
20151028,3140.11,3143,3110,3135.36,27906
20151031,3076.41,3154,3076,3135.36,14220
20151101,3155.32,3155,3064,3128.70,376775
20151102,3101.13,3137,3042,3123.95,249268
20151103,3089.72,3090,3032,3123.00,59400
20151104,3089.72,3090,3042,3121.10,71767
20151107,3043.14,3153,3032,3121.10,79149
20151108,3065.01,3152,3065,3138.21,6489568
20151109,3089.72,3156,3090,3142.96,1078812
20151110,3167.68,3170,3118,3142.96,224834
20151111,3184.79,3185,3112,3142.96,36573
20151114,3099.23,3183,3099,3142.96,158060
20151115,3137.26,3280,3122,3158.17,483220
20151116,3129.65,3226,3130,3161.03,121645
20151117,3128.70,3232,3128,3173.38,518620
20151118,3174.34,3289,3173,3253.24,1640435
20151121,3277.96,3395,3234,3358.77,5764358
20151122,3355.92,3375,3191,3283.66,1599601
20151123,3279.86,3284,3120,3271.30,1547091
20151124,3224.72,3232,3139,3270.35,43025
20151125,3122.05,3231,3122,3270.35,15201
20151128,3110.64,3230,3111,3266.55,50827
20151129,3232.33,3267,3104,3266.55,17208555
20151130,3228.52,3232,3173,3265.60,67661
20151201,3165.78,3193,3137,3264.65,18586
20151205,3142.01,3185,3142,3263.70,23730
20151206,3134.41,3166,3134,3261.80,42635
20151207,3137.26,3156,3128,3257.04,91701
20151208,3137.26,3232,3114,3234.23,457140
20160111,3231.38,3231,3071,3077.37,1591759
20160112,3125.85,3126,2924,3053.60,341095
20160113,2901.49,3194,2901,2912.90,6902675
20160116,3058.35,3058,2947,3025.08,3198221
20160117,3042.19,3118,2928,3009.87,494159
20160118,2891.98,2947,2882,3000.36,194618
20160119,2937.61,3033,2878,2964.23,777665
20160120,2909.09,2937,2881,2952.83,313055
20160123,2909.09,3090,2890,2958.53,851398
20160124,2930.01,2995,2914,2950.92,922299
20160125,2964.23,2995,2930,2954.73,552832
20160126,2957.58,3041,2807,2922.40,1514485
20160127,2890.08,2947,2882,2917.65,660956
20160130,2937.61,3052,2910,2968.99,1154101
20160131,3042.19,3042,2947,2981.35,714987
20160201,3013.67,3130,3014,3114.44,6589030
20160202,3269.40,3269,3192,3262.75,7753588
20160203,3420.56,3425,3281,3417.71,5599675
20160206,3465.24,3465,3299,3407.25,1322041
20160207,3281.76,3384,3237,3329.30,1351427
20160208,3241.83,3384,3239,3319.79,816103
20160209,3265.60,3470,3246,3373.03,1547912
20160210,3339.75,3403,3270,3365.42,665607
20160213,3355.92,3402,3262,3354.01,370865
20160214,3261.80,3325,3228,3307.43,923798
20160215,3232.33,3299,3232,3282.71,842844
20160216,3232.33,3233,3199,3258.95,664917
20160217,3184.79,3232,3156,3243.73,499396
20160220,3137.26,3137,3082,3083.07,2980819
20160221,2961.38,2971,2929,2930.01,2854027
20160222,2872.02,3076,2872,2936.66,1138656
20160223,3011.77,3012,2924,2936.66,661129
20160224,2945.22,2966,2903,2937.61,364086
20160227,2983.25,3061,2947,2966.14,756981
20160228,3005.11,3014,2947,2966.14,184614
20160229,2951.87,2976,2865,2960.43,301146
20160301,2960.43,3002,2950,2962.33,329196
20160302,2947.12,2976,2947,2974.69,3216267
20160305,2966.14,2966,2843,2949.97,560726
20160306,2868.21,2894,2803,2899.59,855904
20160307,2768.39,2947,2767,2882.47,495011
20160308,2852.05,2852,2757,2859.66,461905
20160309,2785.51,2946,2726,2850.15,466158
20160312,2757.94,2911,2741,2855.86,536913
20160314,2840.64,2985,2841,2858.71,563908
20160315,2777.90,2938,2778,2863.46,380697
20160316,2852.05,2852,2783,2859.66,181963
20160326,2783.60,2862,2784,2858.71,124122
20160327,2785.51,2852,2786,2857.76,68466
20160328,2786.46,2849,2786,2856.81,57124
20160329,2809.27,2809,2714,2774.10,1306037
20160330,2780.75,2805,2774,2776.00,289644
20160402,2814.03,2852,2768,2780.75,461522
20160403,2756.98,2768,2661,2769.34,299529
20160404,2647.66,2804,2648,2747.48,503408
20160405,2776.00,2786,2662,2741.77,318465
20160406,2731.32,2731,2674,2733.22,476881
20160409,2709.45,2766,2662,2725.61,1186723
20160410,2723.71,2771,2681,2724.66,213800
20160411,2704.70,2851,2705,2737.02,373441
20160412,2739.87,2775,2739,2738.92,225332
20160413,2747.48,2795,2709,2740.82,223636
20160416,2740.82,2741,2614,2737.97,93070
20160417,2690.44,2690,2624,2734.17,126959
20160418,2729.41,2786,2657,2727.51,266664
20160419,2661.92,2709,2651,2722.76,168821
20160420,2690.44,2709,2653,2718.01,186657
20160423,2671.42,2697,2641,2715.15,103470
20160424,2661.92,2733,2634,2710.40,201416
20160425,2660.01,2681,2613,2700.89,257202
20160426,2615.33,2662,2605,2689.49,278426
20160427,2642.90,2643,2555,2658.11,650144
20160430,2535.48,2657,2529,2645.75,320571
20160501,2566.85,2662,2567,2659.06,50092180
20160502,2637.20,2737,2637,2659.06,50178453
20160503,2699.94,2720,2633,2659.06,12994053
20160504,2622.94,2690,2623,2658.11,63495
20160507,2585.86,2643,2576,2656.21,63834
20160508,2543.08,2612,2543,2651.46,112250
20160509,2652.41,2652,2548,2648.61,122684
20160510,2542.13,2567,2516,2629.59,334382
20160511,2501.25,2511,2498,2624.84,80290
20160514,2633.40,2633,2504,2619.14,135749
20160515,2493.65,2518,2489,2584.91,552811
20160516,2498.40,2529,2457,2567.80,299050
20160517,2553.54,2554,2500,2564.95,166823
20160518,2521.21,2521,2461,2562.09,63128
20160530,2462.27,2463,2461,2560.19,36939
20160531,2438.51,2519,2433,2433.75,2941547
20160608,2940.49,2940,2794,2825.55,1368516
20160611,2684.62,2685,2685,2752.59,1052494
20160612,2615.66,2616,2616,2616.66,2030807
20160613,2486.72,2540,2487,2589.67,423835
20160614,2461.74,2719,2461,2613.66,3107146
20160615,2483.73,2513,2484,2544.70,1085950
20160618,2417.76,2483,2418,2502.72,679886
20160619,2377.78,2469,2378,2468.73,566219
20160620,2345.80,2449,2346,2456.74,211804
20160621,2343.80,2399,2335,2439.75,301652
20160622,2358.79,2489,2318,2437.75,124163
20160625,2398.77,2399,2317,2426.76,190894
20160626,2317.81,2399,2306,2417.76,171261
20160628,2309.82,2397,2309,2409.76,214385
20160629,2333.80,2399,2318,2407.77,87827
20160702,2318.81,2339,2299,2398.77,188487
20160703,2298.82,2369,2293,2392.77,131772
20160704,2300.82,2342,2289,2391.77,27950
20160705,2298.82,2334,2299,2388.77,74282
20160709,2346.80,2349,2299,2383.78,111491
20160710,2288.83,2329,2289,2378.78,117642
20160711,2288.83,2364,2260,2373.78,129526
20160712,2268.84,2299,2261,2370.78,63831
20160713,2269.84,2279,2253,2364.79,111283
20160716,2249.85,2289,2249,2359.79,136758
20160717,2274.83,2478,2272,2404.77,1050572
20160718,2478.73,2525,2423,2446.75,801545
20160719,2454.74,2559,2455,2469.73,618084
20160720,2498.72,2519,2484,2475.73,520847
20160802,2352.79,2443,2353,2379.78,1588280
20160803,2288.83,2439,2261,2307.82,1146019
20160806,2261.84,2368,2262,2302.82,459357
20160807,2318.81,2319,2189,2291.82,413967
20160808,2209.87,2282,2178,2268.84,515804
20160809,2218.86,2299,2219,2268.84,153777
20160810,2228.86,2269,2159,2262.84,188356
20160813,2163.89,2249,2164,2261.84,47506
20160814,2203.87,2229,2184,2258.84,117265
20160815,2178.88,2269,2179,2257.84,131457
20160816,2182.88,2239,2146,2250.85,159333
20160817,2159.89,2219,2160,2249.85,38799
20160820,2183.88,2221,2149,2246.85,114548
20160821,2179.88,2221,2159,2240.85,201912
20160822,2217.86,2218,2159,2234.85,237770
20160823,2163.89,2194,2130,2229.86,141237
20160824,2190.88,2199,2119,2212.87,366533
20160827,2154.89,2166,2120,2208.87,114072
20160828,2120.91,2139,2099,2182.88,517201
20160829,2118.91,2119,2074,2170.89,244145
20160830,2078.93,2099,2063,2160.89,222460
20160831,2063.94,2088,2053,2135.90,545142
20160903,2083.93,2098,2030,2119.91,302231
20160904,2048.95,2077,2049,2119.91,14967
20160905,2068.94,2069,2029,2118.91,17347
20160906,2071.94,2142,2025,2113.92,192880
20160907,2056.95,2130,2056,2113.92,43998
20160910,2118.91,2119,2046,2111.92,72471
20160911,2088.93,2089,2029,2107.92,102906
20160913,2048.95,2069,2009,2101.92,147446
20160914,1997.98,2030,1997,2063.94,757600
20160917,2030.96,2031,1972,2060.94,82778
20160918,1968.99,1986,1958,2050.95,223457
20160919,1968.99,1978,1959,2048.95,55290
20160921,2048.95,2049,1963,2047.95,25557
20160924,2011.97,2044,1999,2039.95,377322
20160925,1999.97,2044,2000,2038.95,106023
20160926,1998.97,2019,1999,2035.96,170724
20160927,2018.96,2039,2018,2034.96,160106
20160928,2041.95,2042,1991,2033.96,83799
20161001,2051.95,2052,2020,2033.96,116353
20161002,2020.96,2098,2021,2034.96,290525
20161003,2034.96,2035,2024,2034.96,94549
20161004,2048.95,2094,2039,2036.96,249409
20161005,2028.96,2073,2029,2037.95,114714
20161008,2068.94,2129,2035,2045.95,1464828
20161009,2010.97,2079,2011,2044.95,213251
20161010,2038.95,2089,2029,2043.95,304863
20161015,2082.93,2083,2032,2040.95,5073112
20161016,2029.96,2057,2004,2038.95,291854
20161017,2048.95,2049,2027,2037.95,340962
20161018,2050.95,2051,2030,2037.95,149392
20161019,2021.96,2040,2005,2035.96,227446
20161101,2018.96,2029,1999,2016.97,186576
20161102,2018.96,2030,1999,2016.97,209544
20161105,1999.97,2049,2000,2018.96,372560
20161106,2019.96,2048,1992,1998.97,5549236
20161107,1998.97,2009,1987,1997.98,545751
20161108,1997.98,2034,1968,1996.98,264417
20161109,1898.03,2013,1898,1991.98,168535
20161112,1998.97,1999,1893,1931.01,1570173
20161113,1949.00,1950,1909,1932.01,352878
20161114,1931.01,2028,1919,1940.01,284696
20161115,2036.96,2037,2029,2036.96,2044397
20161116,2137.90,2138,2136,2137.90,5205669
20161119,2231.86,2244,2202,2240.85,7879047
20161121,2287.83,2288,2151,2219.86,1084676
20161122,2225.86,2331,2189,2308.82,4462622
20161123,2423.76,2424,2380,2422.76,9589879
20161126,2398.77,2419,2302,2358.79,1355916
20161127,2308.82,2449,2309,2375.78,2257456
20161129,2398.77,2494,2399,2489.72,8558926
20161203,2597.67,2598,2449,2523.71,2403563
20161204,2544.70,2545,2411,2483.73,1199652
20161205,2508.71,2509,2360,2459.74,581812
20161206,2418.76,2583,2419,2579.68,13192919
20161207,2708.61,2709,2650,2707.61,27210110
20161210,2758.59,2764,2649,2712.61,4298806
20161211,2718.61,2764,2619,2677.63,3525216
20161212,2732.60,2733,2549,2593.67,2250470
20161213,2519.71,2723,2519,2704.61,8856534
20161214,2678.63,2741,2589,2652.64,2982901
20161218,2575.68,2682,2529,2555.69,2447251
20161219,2502.72,2598,2449,2503.72,4372676
20161220,2498.72,2559,2439,2508.71,1172475
20161221,2499.72,2599,2500,2531.70,1240596
20161224,2518.71,2603,2424,2508.71,1123848
20161225,2460.74,2584,2399,2427.75,22837818
20161226,2548.69,2549,2539,2548.69,16931922
20161227,2598.67,2670,2579,2631.65,5172318
20161228,2598.67,2687,2549,2627.65,8248859
20161231,2642.64,2643,2530,2574.68,5208209
20170101,2518.71,2559,2461,2497.72,2430570
20170102,2483.73,2568,2484,2510.71,850754
20170103,2558.69,2578,2474,2498.72,1502087
20170104,2532.70,2533,2374,2493.72,423842
20170107,2468.73,2469,2371,2451.74,1009707
20170108,2399.77,2459,2399,2442.75,623856
20170109,2448.74,2482,2389,2407.77,3549755
20170111,2373.78,2429,2288,2310.81,7085532
20170114,2348.80,2399,2289,2339.80,2628987
20170115,2298.82,2328,2249,2252.84,8928879
20170116,2254.84,2358,2249,2292.82,1422673
20170117,2364.79,2407,2349,2394.77,3967808
20170118,2406.77,2458,2324,2377.78,1084570
20170121,2319.81,2349,2260,2269.84,4849076
20170122,2278.83,2379,2260,2291.82,1438081
20170123,2338.80,2403,2309,2317.81,699785
20170124,2310.81,2403,2311,2347.80,959470
20170125,2361.79,2369,2321,2347.80,710136
20170128,2348.80,2446,2349,2402.77,2505180
20170129,2358.79,2523,2359,2444.75,2858040
20170130,2498.72,2548,2465,2516.71,2545171
20170131,2488.72,2489,2409,2484.73,754554
20170201,2418.76,2521,2419,2479.73,386392
20170204,2493.72,2499,2439,2477.73,470330
